country,iso3,who_region,month_start,month_lab,cases,deaths
Andorra,AND,EURO,01-07-22,Jul 2022,3,0
Andorra,AND,EURO,01-08-22,Aug 2022,1,0
Andorra,AND,EURO,01-09-22,sept-22,0,0
Andorra,AND,EURO,01-10-22,oct-22,0,0
Andorra,AND,EURO,01-11-22,nov-22,0,0
Andorra,AND,EURO,01-12-22,Dec 2022,0,0
Andorra,AND,EURO,01-01-23,janv-23,0,0
Andorra,AND,EURO,01-02-23,Feb 2023,0,0
Andorra,AND,EURO,01-03-23,mars-23,0,0
Andorra,AND,EURO,01-04-23,Apr 2023,0,0
Andorra,AND,EURO,01-05-23,May 2023,0,0
Andorra,AND,EURO,01-06-23,Jun 2023,0,0
Andorra,AND,EURO,01-07-23,Jul 2023,0,0
Andorra,AND,EURO,01-08-23,Aug 2023,0,0
Andorra,AND,EURO,01-09-23,sept-23,0,0
Andorra,AND,EURO,01-10-23,oct-23,0,0
Andorra,AND,EURO,01-11-23,nov-23,0,0
Andorra,AND,EURO,01-12-23,Dec 2023,0,0
Andorra,AND,EURO,01-01-24,janv-24,0,0
Andorra,AND,EURO,01-02-24,Feb 2024,0,0
Andorra,AND,EURO,01-03-24,mars-24,0,0
Andorra,AND,EURO,01-04-24,Apr 2024,0,0
Andorra,AND,EURO,01-05-24,May 2024,0,0
Argentina,ARG,AMRO,01-05-22,May 2022,2,0
Argentina,ARG,AMRO,01-06-22,Jun 2022,4,0
Argentina,ARG,AMRO,01-07-22,Jul 2022,14,0
Argentina,ARG,AMRO,01-08-22,Aug 2022,150,0
Argentina,ARG,AMRO,01-09-22,sept-22,226,0
Argentina,ARG,AMRO,01-10-22,oct-22,279,0
Argentina,ARG,AMRO,01-11-22,nov-22,269,1
Argentina,ARG,AMRO,01-12-22,Dec 2022,74,0
Argentina,ARG,AMRO,01-01-23,janv-23,57,1
Argentina,ARG,AMRO,01-02-23,Feb 2023,33,0
Argentina,ARG,AMRO,01-03-23,mars-23,16,0
Argentina,ARG,AMRO,01-04-23,Apr 2023,4,0
Argentina,ARG,AMRO,01-05-23,May 2023,1,0
Argentina,ARG,AMRO,01-06-23,Jun 2023,0,0
Argentina,ARG,AMRO,01-07-23,Jul 2023,0,0
Argentina,ARG,AMRO,01-08-23,Aug 2023,1,0
Argentina,ARG,AMRO,01-09-23,sept-23,0,0
Argentina,ARG,AMRO,01-10-23,oct-23,5,0
Argentina,ARG,AMRO,01-11-23,nov-23,1,0
Argentina,ARG,AMRO,01-12-23,Dec 2023,0,0
Argentina,ARG,AMRO,01-01-24,janv-24,13,0
Argentina,ARG,AMRO,01-02-24,Feb 2024,0,0
Argentina,ARG,AMRO,01-03-24,mars-24,0,0
Argentina,ARG,AMRO,01-04-24,Apr 2024,0,0
Argentina,ARG,AMRO,01-05-24,May 2024,0,0
Aruba,ABW,AMRO,01-08-22,Aug 2022,2,0
Aruba,ABW,AMRO,01-09-22,sept-22,1,0
Aruba,ABW,AMRO,01-10-22,oct-22,0,0
Aruba,ABW,AMRO,01-11-22,nov-22,0,0
Aruba,ABW,AMRO,01-12-22,Dec 2022,0,0
Aruba,ABW,AMRO,01-01-23,janv-23,0,0
Aruba,ABW,AMRO,01-02-23,Feb 2023,0,0
Aruba,ABW,AMRO,01-03-23,mars-23,0,0
Aruba,ABW,AMRO,01-04-23,Apr 2023,0,0
Aruba,ABW,AMRO,01-05-23,May 2023,0,0
Aruba,ABW,AMRO,01-06-23,Jun 2023,0,0
Aruba,ABW,AMRO,01-07-23,Jul 2023,0,0
Aruba,ABW,AMRO,01-08-23,Aug 2023,0,0
Aruba,ABW,AMRO,01-09-23,sept-23,0,0
Aruba,ABW,AMRO,01-10-23,oct-23,0,0
Aruba,ABW,AMRO,01-11-23,nov-23,0,0
Aruba,ABW,AMRO,01-12-23,Dec 2023,0,0
Aruba,ABW,AMRO,01-01-24,janv-24,0,0
Aruba,ABW,AMRO,01-02-24,Feb 2024,0,0
Aruba,ABW,AMRO,01-03-24,mars-24,0,0
Aruba,ABW,AMRO,01-04-24,Apr 2024,0,0
Aruba,ABW,AMRO,01-05-24,May 2024,0,0
Australia,AUS,WPRO,01-05-22,May 2022,2,0
Australia,AUS,WPRO,01-06-22,Jun 2022,10,0
Australia,AUS,WPRO,01-07-22,Jul 2022,33,0
Australia,AUS,WPRO,01-08-22,Aug 2022,61,0
Australia,AUS,WPRO,01-09-22,sept-22,30,0
Australia,AUS,WPRO,01-10-22,oct-22,4,0
Australia,AUS,WPRO,01-11-22,nov-22,3,0
Australia,AUS,WPRO,01-12-22,Dec 2022,1,0
Australia,AUS,WPRO,01-02-23,Feb 2023,1,0
Australia,AUS,WPRO,01-04-23,Apr 2023,2,0
Australia,AUS,WPRO,01-05-23,May 2023,1,0
Australia,AUS,WPRO,01-06-23,Jun 2023,1,0
Australia,AUS,WPRO,01-07-23,Jul 2023,7,0
Australia,AUS,WPRO,01-08-23,Aug 2023,3,0
Australia,AUS,WPRO,01-09-23,sept-23,5,0
Australia,AUS,WPRO,01-10-23,oct-23,2,0
Australia,AUS,WPRO,01-11-23,nov-23,2,0
Australia,AUS,WPRO,01-12-23,Dec 2023,2,0
Australia,AUS,WPRO,01-01-24,janv-24,6,0
Australia,AUS,WPRO,01-04-24,Apr 2024,5,0
Australia,AUS,WPRO,01-05-24,May 2024,33,0
Austria,AUT,EURO,01-05-22,May 2022,1,0
Austria,AUT,EURO,01-06-22,Jun 2022,19,0
Austria,AUT,EURO,01-07-22,Jul 2022,98,0
Austria,AUT,EURO,01-08-22,Aug 2022,147,0
Austria,AUT,EURO,01-09-22,sept-22,48,0
Austria,AUT,EURO,01-10-22,oct-22,10,0
Austria,AUT,EURO,01-11-22,nov-22,3,0
Austria,AUT,EURO,01-12-22,Dec 2022,1,0
Austria,AUT,EURO,01-01-23,janv-23,0,0
Austria,AUT,EURO,01-02-23,Feb 2023,0,0
Austria,AUT,EURO,01-03-23,mars-23,0,0
Austria,AUT,EURO,01-04-23,Apr 2023,1,0
Austria,AUT,EURO,01-05-23,May 2023,0,0
Austria,AUT,EURO,01-06-23,Jun 2023,0,0
Austria,AUT,EURO,01-07-23,Jul 2023,0,0
Austria,AUT,EURO,01-08-23,Aug 2023,0,0
Austria,AUT,EURO,01-09-23,sept-23,2,0
Austria,AUT,EURO,01-10-23,oct-23,1,0
Austria,AUT,EURO,01-11-23,nov-23,2,0
Austria,AUT,EURO,01-12-23,Dec 2023,5,0
Austria,AUT,EURO,01-01-24,janv-24,3,0
Austria,AUT,EURO,01-02-24,Feb 2024,4,1
Austria,AUT,EURO,01-03-24,mars-24,0,0
Austria,AUT,EURO,01-04-24,Apr 2024,1,0
Austria,AUT,EURO,01-05-24,May 2024,2,0
Bahamas,BHS,AMRO,01-06-22,Jun 2022,1,0
Bahamas,BHS,AMRO,01-07-22,Jul 2022,0,0
Bahamas,BHS,AMRO,01-08-22,Aug 2022,1,0
Bahamas,BHS,AMRO,01-09-22,sept-22,0,0
Bahamas,BHS,AMRO,01-10-22,oct-22,0,0
Bahamas,BHS,AMRO,01-11-22,nov-22,0,0
Bahamas,BHS,AMRO,01-12-22,Dec 2022,0,0
Bahamas,BHS,AMRO,01-01-23,janv-23,0,0
Bahamas,BHS,AMRO,01-02-23,Feb 2023,0,0
Bahamas,BHS,AMRO,01-03-23,mars-23,0,0
Bahamas,BHS,AMRO,01-04-23,Apr 2023,0,0
Bahamas,BHS,AMRO,01-05-23,May 2023,0,0
Bahamas,BHS,AMRO,01-06-23,Jun 2023,1,0
Bahamas,BHS,AMRO,01-07-23,Jul 2023,0,0
Bahamas,BHS,AMRO,01-08-23,Aug 2023,0,0
Bahamas,BHS,AMRO,01-09-23,sept-23,0,0
Bahamas,BHS,AMRO,01-10-23,oct-23,0,0
Bahamas,BHS,AMRO,01-11-23,nov-23,0,0
Bahamas,BHS,AMRO,01-12-23,Dec 2023,0,0
Bahamas,BHS,AMRO,01-01-24,janv-24,0,0
Bahamas,BHS,AMRO,01-02-24,Feb 2024,0,0
Bahamas,BHS,AMRO,01-03-24,mars-24,0,0
Bahamas,BHS,AMRO,01-04-24,Apr 2024,0,0
Bahamas,BHS,AMRO,01-05-24,May 2024,0,0
Bahrain,BHR,EMRO,01-09-22,sept-22,1,0
Bahrain,BHR,EMRO,01-04-23,Apr 2023,1,0
Barbados,BRB,AMRO,01-07-22,Jul 2022,1,0
Barbados,BRB,AMRO,01-08-22,Aug 2022,0,0
Barbados,BRB,AMRO,01-09-22,sept-22,0,0
Barbados,BRB,AMRO,01-10-22,oct-22,0,0
Barbados,BRB,AMRO,01-11-22,nov-22,0,0
Barbados,BRB,AMRO,01-12-22,Dec 2022,0,0
Barbados,BRB,AMRO,01-01-23,janv-23,0,0
Barbados,BRB,AMRO,01-02-23,Feb 2023,0,0
Barbados,BRB,AMRO,01-03-23,mars-23,0,0
Barbados,BRB,AMRO,01-04-23,Apr 2023,0,0
Barbados,BRB,AMRO,01-05-23,May 2023,0,0
Barbados,BRB,AMRO,01-06-23,Jun 2023,0,0
Barbados,BRB,AMRO,01-07-23,Jul 2023,0,0
Barbados,BRB,AMRO,01-08-23,Aug 2023,0,0
Barbados,BRB,AMRO,01-09-23,sept-23,0,0
Barbados,BRB,AMRO,01-10-23,oct-23,0,0
Barbados,BRB,AMRO,01-11-23,nov-23,0,0
Barbados,BRB,AMRO,01-12-23,Dec 2023,0,0
Barbados,BRB,AMRO,01-01-24,janv-24,0,0
Barbados,BRB,AMRO,01-02-24,Feb 2024,0,0
Barbados,BRB,AMRO,01-03-24,mars-24,0,0
Barbados,BRB,AMRO,01-04-24,Apr 2024,0,0
Barbados,BRB,AMRO,01-05-24,May 2024,0,0
Belgium,BEL,EURO,01-05-22,May 2022,10,0
Belgium,BEL,EURO,01-06-22,Jun 2022,107,0
Belgium,BEL,EURO,01-07-22,Jul 2022,276,0
Belgium,BEL,EURO,01-08-22,Aug 2022,313,1
Belgium,BEL,EURO,01-09-22,sept-22,64,0
Belgium,BEL,EURO,01-10-22,oct-22,15,0
Belgium,BEL,EURO,01-11-22,nov-22,4,0
Belgium,BEL,EURO,01-12-22,Dec 2022,1,0
Belgium,BEL,EURO,01-01-23,janv-23,3,0
Belgium,BEL,EURO,01-02-23,Feb 2023,0,1
Belgium,BEL,EURO,01-03-23,mars-23,0,0
Belgium,BEL,EURO,01-04-23,Apr 2023,0,0
Belgium,BEL,EURO,01-05-23,May 2023,0,0
Belgium,BEL,EURO,01-06-23,Jun 2023,2,0
Belgium,BEL,EURO,01-07-23,Jul 2023,0,0
Belgium,BEL,EURO,01-08-23,Aug 2023,0,0
Belgium,BEL,EURO,01-09-23,sept-23,0,0
Belgium,BEL,EURO,01-10-23,oct-23,0,0
Belgium,BEL,EURO,01-11-23,nov-23,2,0
Belgium,BEL,EURO,01-12-23,Dec 2023,3,0
Belgium,BEL,EURO,01-01-24,janv-24,3,0
Belgium,BEL,EURO,01-02-24,Feb 2024,2,0
Belgium,BEL,EURO,01-03-24,mars-24,1,0
Belgium,BEL,EURO,01-04-24,Apr 2024,3,0
Belgium,BEL,EURO,01-05-24,May 2024,0,0
Benin,BEN,AFRO,01-06-22,Jun 2022,3,0
Benin,BEN,AFRO,01-07-22,Jul 2022,0,0
Benin,BEN,AFRO,01-08-22,Aug 2022,0,0
Benin,BEN,AFRO,01-09-22,sept-22,0,0
Benin,BEN,AFRO,01-10-22,oct-22,0,0
Benin,BEN,AFRO,01-11-22,nov-22,0,0
Benin,BEN,AFRO,01-12-22,Dec 2022,0,0
Benin,BEN,AFRO,01-01-23,janv-23,0,0
Benin,BEN,AFRO,01-02-23,Feb 2023,0,0
Benin,BEN,AFRO,01-03-23,mars-23,0,0
Benin,BEN,AFRO,01-04-23,Apr 2023,0,0
Benin,BEN,AFRO,01-05-23,May 2023,0,0
Benin,BEN,AFRO,01-06-23,Jun 2023,0,0
Benin,BEN,AFRO,01-07-23,Jul 2023,0,0
Benin,BEN,AFRO,01-08-23,Aug 2023,0,0
Benin,BEN,AFRO,01-09-23,sept-23,0,0
Benin,BEN,AFRO,01-10-23,oct-23,0,0
Benin,BEN,AFRO,01-11-23,nov-23,0,0
Benin,BEN,AFRO,01-12-23,Dec 2023,0,0
Benin,BEN,AFRO,01-01-24,janv-24,0,0
Benin,BEN,AFRO,01-02-24,Feb 2024,0,0
Benin,BEN,AFRO,01-03-24,mars-24,0,0
Benin,BEN,AFRO,01-04-24,Apr 2024,0,0
Bermuda,BMU,AMRO,01-07-22,Jul 2022,1,0
Bermuda,BMU,AMRO,01-08-22,Aug 2022,0,0
Bermuda,BMU,AMRO,01-09-22,sept-22,0,0
Bermuda,BMU,AMRO,01-10-22,oct-22,0,0
Bermuda,BMU,AMRO,01-11-22,nov-22,0,0
Bermuda,BMU,AMRO,01-12-22,Dec 2022,0,0
Bermuda,BMU,AMRO,01-01-23,janv-23,0,0
Bermuda,BMU,AMRO,01-02-23,Feb 2023,0,0
Bermuda,BMU,AMRO,01-03-23,mars-23,0,0
Bermuda,BMU,AMRO,01-04-23,Apr 2023,0,0
Bermuda,BMU,AMRO,01-05-23,May 2023,0,0
Bermuda,BMU,AMRO,01-06-23,Jun 2023,0,0
Bermuda,BMU,AMRO,01-07-23,Jul 2023,0,0
Bermuda,BMU,AMRO,01-08-23,Aug 2023,0,0
Bermuda,BMU,AMRO,01-09-23,sept-23,0,0
Bermuda,BMU,AMRO,01-10-23,oct-23,0,0
Bermuda,BMU,AMRO,01-11-23,nov-23,0,0
Bermuda,BMU,AMRO,01-12-23,Dec 2023,0,0
Bermuda,BMU,AMRO,01-01-24,janv-24,0,0
Bermuda,BMU,AMRO,01-02-24,Feb 2024,0,0
Bermuda,BMU,AMRO,01-03-24,mars-24,0,0
Bermuda,BMU,AMRO,01-04-24,Apr 2024,0,0
Bermuda,BMU,AMRO,01-05-24,May 2024,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-08-22,Aug 2022,86,0
Bolivia (Plurinational State of),BOL,AMRO,01-09-22,sept-22,109,0
Bolivia (Plurinational State of),BOL,AMRO,01-10-22,oct-22,46,0
Bolivia (Plurinational State of),BOL,AMRO,01-11-22,nov-22,18,0
Bolivia (Plurinational State of),BOL,AMRO,01-12-22,Dec 2022,2,0
Bolivia (Plurinational State of),BOL,AMRO,01-01-23,janv-23,3,0
Bolivia (Plurinational State of),BOL,AMRO,01-02-23,Feb 2023,1,0
Bolivia (Plurinational State of),BOL,AMRO,01-03-23,mars-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-04-23,Apr 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-05-23,May 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-06-23,Jun 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-07-23,Jul 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-08-23,Aug 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-09-23,sept-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-10-23,oct-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-11-23,nov-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-12-23,Dec 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-01-24,janv-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-02-24,Feb 2024,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-03-24,mars-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-04-24,Apr 2024,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-05-24,May 2024,0,0
Bosnia and Herzegovina,BIH,EURO,01-07-22,Jul 2022,1,0
Bosnia and Herzegovina,BIH,EURO,01-08-22,Aug 2022,2,0
Bosnia and Herzegovina,BIH,EURO,01-09-22,sept-22,2,0
Bosnia and Herzegovina,BIH,EURO,01-10-22,oct-22,4,0
Bosnia and Herzegovina,BIH,EURO,01-11-22,nov-22,0,0
Bosnia and Herzegovina,BIH,EURO,01-12-22,Dec 2022,0,0
Bosnia and Herzegovina,BIH,EURO,01-01-23,janv-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-02-23,Feb 2023,0,0
Bosnia and Herzegovina,BIH,EURO,01-03-23,mars-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-04-23,Apr 2023,0,0
Bosnia and Herzegovina,BIH,EURO,01-05-23,May 2023,0,0
Bosnia and Herzegovina,BIH,EURO,01-06-23,Jun 2023,0,0
Bosnia and Herzegovina,BIH,EURO,01-07-23,Jul 2023,0,0
Bosnia and Herzegovina,BIH,EURO,01-08-23,Aug 2023,0,0
Bosnia and Herzegovina,BIH,EURO,01-09-23,sept-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-10-23,oct-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-11-23,nov-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-12-23,Dec 2023,0,0
Bosnia and Herzegovina,BIH,EURO,01-01-24,janv-24,0,0
Bosnia and Herzegovina,BIH,EURO,01-02-24,Feb 2024,0,0
Bosnia and Herzegovina,BIH,EURO,01-03-24,mars-24,0,0
Bosnia and Herzegovina,BIH,EURO,01-04-24,Apr 2024,0,0
Bosnia and Herzegovina,BIH,EURO,01-05-24,May 2024,0,0
Brazil,BRA,AMRO,01-06-22,Jun 2022,63,0
Brazil,BRA,AMRO,01-07-22,Jul 2022,915,0
Brazil,BRA,AMRO,01-08-22,Aug 2022,4219,2
Brazil,BRA,AMRO,01-09-22,sept-22,2672,0
Brazil,BRA,AMRO,01-10-22,oct-22,1314,6
Brazil,BRA,AMRO,01-11-22,nov-22,917,6
Brazil,BRA,AMRO,01-12-22,Dec 2022,411,0
Brazil,BRA,AMRO,01-01-23,janv-23,247,1
Brazil,BRA,AMRO,01-02-23,Feb 2023,104,0
Brazil,BRA,AMRO,01-03-23,mars-23,28,0
Brazil,BRA,AMRO,01-04-23,Apr 2023,25,1
Brazil,BRA,AMRO,01-05-23,May 2023,33,0
Brazil,BRA,AMRO,01-06-23,Jun 2023,13,0
Brazil,BRA,AMRO,01-07-23,Jul 2023,6,0
Brazil,BRA,AMRO,01-08-23,Aug 2023,0,0
Brazil,BRA,AMRO,01-09-23,sept-23,0,0
Brazil,BRA,AMRO,01-10-23,oct-23,0,0
Brazil,BRA,AMRO,01-11-23,nov-23,54,0
Brazil,BRA,AMRO,01-12-23,Dec 2023,85,0
Brazil,BRA,AMRO,01-01-24,janv-24,106,0
Brazil,BRA,AMRO,01-02-24,Feb 2024,0,0
Brazil,BRA,AMRO,01-03-24,mars-24,0,0
Brazil,BRA,AMRO,01-04-24,Apr 2024,0,0
Brazil,BRA,AMRO,01-05-24,May 2024,0,0
Bulgaria,BGR,EURO,01-06-22,Jun 2022,3,0
Bulgaria,BGR,EURO,01-07-22,Jul 2022,1,0
Bulgaria,BGR,EURO,01-08-22,Aug 2022,0,0
Bulgaria,BGR,EURO,01-09-22,sept-22,2,0
Bulgaria,BGR,EURO,01-10-22,oct-22,0,0
Bulgaria,BGR,EURO,01-11-22,nov-22,0,0
Bulgaria,BGR,EURO,01-12-22,Dec 2022,0,0
Bulgaria,BGR,EURO,01-01-23,janv-23,0,0
Bulgaria,BGR,EURO,01-02-23,Feb 2023,0,0
Bulgaria,BGR,EURO,01-03-23,mars-23,0,0
Bulgaria,BGR,EURO,01-04-23,Apr 2023,0,0
Bulgaria,BGR,EURO,01-05-23,May 2023,0,0
Bulgaria,BGR,EURO,01-06-23,Jun 2023,0,0
Bulgaria,BGR,EURO,01-07-23,Jul 2023,0,0
Bulgaria,BGR,EURO,01-08-23,Aug 2023,0,0
Bulgaria,BGR,EURO,01-09-23,sept-23,0,0
Bulgaria,BGR,EURO,01-10-23,oct-23,0,0
Bulgaria,BGR,EURO,01-11-23,nov-23,0,0
Bulgaria,BGR,EURO,01-12-23,Dec 2023,0,0
Bulgaria,BGR,EURO,01-01-24,janv-24,0,0
Bulgaria,BGR,EURO,01-02-24,Feb 2024,0,0
Bulgaria,BGR,EURO,01-03-24,mars-24,0,0
Bulgaria,BGR,EURO,01-04-24,Apr 2024,0,0
Bulgaria,BGR,EURO,01-05-24,May 2024,1,0
Cambodia,KHM,WPRO,01-12-23,Dec 2023,1,0
Cambodia,KHM,WPRO,01-01-24,janv-24,2,0
Cambodia,KHM,WPRO,01-02-24,Feb 2024,10,0
Cameroon,CMR,AFRO,01-03-22,mars-22,3,1
Cameroon,CMR,AFRO,01-04-22,Apr 2022,1,0
Cameroon,CMR,AFRO,01-05-22,May 2022,0,0
Cameroon,CMR,AFRO,01-06-22,Jun 2022,2,0
Cameroon,CMR,AFRO,01-07-22,Jul 2022,2,0
Cameroon,CMR,AFRO,01-08-22,Aug 2022,0,2
Cameroon,CMR,AFRO,01-09-22,sept-22,2,0
Cameroon,CMR,AFRO,01-10-22,oct-22,6,0
Cameroon,CMR,AFRO,01-11-22,nov-22,2,0
Cameroon,CMR,AFRO,01-12-22,Dec 2022,0,0
Cameroon,CMR,AFRO,01-01-23,janv-23,0,0
Cameroon,CMR,AFRO,01-02-23,Feb 2023,0,0
Cameroon,CMR,AFRO,01-03-23,mars-23,0,0
Cameroon,CMR,AFRO,01-04-23,Apr 2023,0,0
Cameroon,CMR,AFRO,01-05-23,May 2023,13,0
Cameroon,CMR,AFRO,01-06-23,Jun 2023,10,0
Cameroon,CMR,AFRO,01-07-23,Jul 2023,2,0
Cameroon,CMR,AFRO,01-08-23,Aug 2023,0,0
Cameroon,CMR,AFRO,01-09-23,sept-23,1,0
Cameroon,CMR,AFRO,01-10-23,oct-23,1,0
Cameroon,CMR,AFRO,01-11-23,nov-23,0,0
Cameroon,CMR,AFRO,01-12-23,Dec 2023,0,0
Cameroon,CMR,AFRO,01-01-24,janv-24,2,1
Cameroon,CMR,AFRO,01-02-24,Feb 2024,0,0
Cameroon,CMR,AFRO,01-03-24,mars-24,4,0
Cameroon,CMR,AFRO,01-04-24,Apr 2024,3,1
Cameroon,CMR,AFRO,01-05-24,May 2024,0,0
Canada,CAN,AMRO,01-04-22,Apr 2022,2,0
Canada,CAN,AMRO,01-05-22,May 2022,149,0
Canada,CAN,AMRO,01-06-22,Jun 2022,365,0
Canada,CAN,AMRO,01-07-22,Jul 2022,470,0
Canada,CAN,AMRO,01-08-22,Aug 2022,325,0
Canada,CAN,AMRO,01-09-22,sept-22,61,0
Canada,CAN,AMRO,01-10-22,oct-22,15,0
Canada,CAN,AMRO,01-11-22,nov-22,10,0
Canada,CAN,AMRO,01-12-22,Dec 2022,4,0
Canada,CAN,AMRO,01-01-23,janv-23,7,0
Canada,CAN,AMRO,01-02-23,Feb 2023,11,0
Canada,CAN,AMRO,01-03-23,mars-23,5,0
Canada,CAN,AMRO,01-04-23,Apr 2023,7,0
Canada,CAN,AMRO,01-05-23,May 2023,9,0
Canada,CAN,AMRO,01-06-23,Jun 2023,4,0
Canada,CAN,AMRO,01-07-23,Jul 2023,3,0
Canada,CAN,AMRO,01-08-23,Aug 2023,4,0
Canada,CAN,AMRO,01-09-23,sept-23,6,0
Canada,CAN,AMRO,01-10-23,oct-23,3,0
Canada,CAN,AMRO,01-11-23,nov-23,7,0
