country,iso3,who_region,month_start,month_lab,cases,deaths
El Salvador,SLV,AMRO,01-01-23,janv-23,19,0
El Salvador,SLV,AMRO,01-02-23,Feb 2023,10,0
El Salvador,SLV,AMRO,01-03-23,mars-23,0,0
El Salvador,SLV,AMRO,01-04-23,Apr 2023,6,0
El Salvador,SLV,AMRO,01-05-23,May 2023,0,0
El Salvador,SLV,AMRO,01-06-23,Jun 2023,0,0
El Salvador,SLV,AMRO,01-07-23,Jul 2023,0,0
El Salvador,SLV,AMRO,01-08-23,Aug 2023,0,0
El Salvador,SLV,AMRO,01-09-23,sept-23,0,0
El Salvador,SLV,AMRO,01-10-23,oct-23,0,0
El Salvador,SLV,AMRO,01-11-23,nov-23,0,0
El Salvador,SLV,AMRO,01-12-23,Dec 2023,0,0
El Salvador,SLV,AMRO,01-01-24,janv-24,0,0
El Salvador,SLV,AMRO,01-02-24,Feb 2024,0,0
El Salvador,SLV,AMRO,01-03-24,mars-24,0,0
El Salvador,SLV,AMRO,01-04-24,Apr 2024,0,0
El Salvador,SLV,AMRO,01-05-24,May 2024,0,0
Estonia,EST,EURO,01-06-22,Jun 2022,1,0
Estonia,EST,EURO,01-07-22,Jul 2022,4,0
Estonia,EST,EURO,01-08-22,Aug 2022,5,0
Estonia,EST,EURO,01-09-22,sept-22,1,0
Estonia,EST,EURO,01-10-22,oct-22,0,0
Estonia,EST,EURO,01-11-22,nov-22,0,0
Estonia,EST,EURO,01-12-22,Dec 2022,0,0
Estonia,EST,EURO,01-01-23,janv-23,0,0
Estonia,EST,EURO,01-02-23,Feb 2023,0,0
Estonia,EST,EURO,01-03-23,mars-23,0,0
Estonia,EST,EURO,01-04-23,Apr 2023,0,0
Estonia,EST,EURO,01-05-23,May 2023,0,0
Estonia,EST,EURO,01-06-23,Jun 2023,0,0
Estonia,EST,EURO,01-07-23,Jul 2023,0,0
Estonia,EST,EURO,01-08-23,Aug 2023,0,0
Estonia,EST,EURO,01-09-23,sept-23,0,0
Estonia,EST,EURO,01-10-23,oct-23,0,0
Estonia,EST,EURO,01-11-23,nov-23,0,0
Estonia,EST,EURO,01-12-23,Dec 2023,0,0
Estonia,EST,EURO,01-01-24,janv-24,0,0
Estonia,EST,EURO,01-02-24,Feb 2024,0,0
Estonia,EST,EURO,01-03-24,mars-24,0,0
Estonia,EST,EURO,01-04-24,Apr 2024,0,0
Estonia,EST,EURO,01-05-24,May 2024,0,0
Finland,FIN,EURO,01-05-22,May 2022,1,0
Finland,FIN,EURO,01-06-22,Jun 2022,3,0
Finland,FIN,EURO,01-07-22,Jul 2022,13,0
Finland,FIN,EURO,01-08-22,Aug 2022,5,0
Finland,FIN,EURO,01-09-22,sept-22,18,0
Finland,FIN,EURO,01-10-22,oct-22,1,0
Finland,FIN,EURO,01-11-22,nov-22,1,0
Finland,FIN,EURO,01-12-22,Dec 2022,0,0
Finland,FIN,EURO,01-01-23,janv-23,0,0
Finland,FIN,EURO,01-02-23,Feb 2023,0,0
Finland,FIN,EURO,01-03-23,mars-23,0,0
Finland,FIN,EURO,01-04-23,Apr 2023,0,0
Finland,FIN,EURO,01-05-23,May 2023,0,0
Finland,FIN,EURO,01-06-23,Jun 2023,0,0
Finland,FIN,EURO,01-07-23,Jul 2023,0,0
Finland,FIN,EURO,01-08-23,Aug 2023,0,0
Finland,FIN,EURO,01-09-23,sept-23,0,0
Finland,FIN,EURO,01-10-23,oct-23,1,0
Finland,FIN,EURO,01-11-23,nov-23,0,0
Finland,FIN,EURO,01-12-23,Dec 2023,0,0
Finland,FIN,EURO,01-01-24,janv-24,-1,0
Finland,FIN,EURO,01-02-24,Feb 2024,1,0
Finland,FIN,EURO,01-03-24,mars-24,0,0
Finland,FIN,EURO,01-04-24,Apr 2024,0,0
Finland,FIN,EURO,01-05-24,May 2024,0,0
France,FRA,EURO,01-05-22,May 2022,17,0
France,FRA,EURO,01-06-22,Jun 2022,481,0
France,FRA,EURO,01-07-22,Jul 2022,1339,0
France,FRA,EURO,01-08-22,Aug 2022,1710,0
France,FRA,EURO,01-09-22,sept-22,452,0
France,FRA,EURO,01-10-22,oct-22,95,0
France,FRA,EURO,01-11-22,nov-22,13,0
France,FRA,EURO,01-12-22,Dec 2022,7,0
France,FRA,EURO,01-01-23,janv-23,14,0
France,FRA,EURO,01-02-23,Feb 2023,0,0
France,FRA,EURO,01-03-23,mars-23,0,0
France,FRA,EURO,01-04-23,Apr 2023,16,0
France,FRA,EURO,01-05-23,May 2023,2,0
France,FRA,EURO,01-06-23,Jun 2023,0,0
France,FRA,EURO,01-07-23,Jul 2023,1,0
France,FRA,EURO,01-08-23,Aug 2023,3,0
France,FRA,EURO,01-09-23,sept-23,8,0
France,FRA,EURO,01-10-23,oct-23,3,0
France,FRA,EURO,01-11-23,nov-23,3,0
France,FRA,EURO,01-12-23,Dec 2023,7,0
France,FRA,EURO,01-01-24,janv-24,8,0
France,FRA,EURO,01-02-24,Feb 2024,16,0
France,FRA,EURO,01-03-24,mars-24,11,0
France,FRA,EURO,01-04-24,Apr 2024,12,0
France,FRA,EURO,01-05-24,May 2024,31,0
Georgia,GEO,EURO,01-06-22,Jun 2022,1,0
Georgia,GEO,EURO,01-07-22,Jul 2022,0,0
Georgia,GEO,EURO,01-08-22,Aug 2022,1,0
Georgia,GEO,EURO,01-09-22,sept-22,0,0
Georgia,GEO,EURO,01-10-22,oct-22,0,0
Georgia,GEO,EURO,01-11-22,nov-22,0,0
Georgia,GEO,EURO,01-12-22,Dec 2022,0,0
Georgia,GEO,EURO,01-01-23,janv-23,0,0
Georgia,GEO,EURO,01-02-23,Feb 2023,0,0
Georgia,GEO,EURO,01-03-23,mars-23,0,0
Georgia,GEO,EURO,01-04-23,Apr 2023,0,0
Georgia,GEO,EURO,01-05-23,May 2023,0,0
Georgia,GEO,EURO,01-06-23,Jun 2023,0,0
Georgia,GEO,EURO,01-07-23,Jul 2023,0,0
Georgia,GEO,EURO,01-08-23,Aug 2023,0,0
Georgia,GEO,EURO,01-09-23,sept-23,0,0
Georgia,GEO,EURO,01-10-23,oct-23,0,0
Georgia,GEO,EURO,01-11-23,nov-23,0,0
Georgia,GEO,EURO,01-12-23,Dec 2023,0,0
Georgia,GEO,EURO,01-01-24,janv-24,0,0
Georgia,GEO,EURO,01-02-24,Feb 2024,0,0
Georgia,GEO,EURO,01-03-24,mars-24,0,0
Georgia,GEO,EURO,01-04-24,Apr 2024,0,0
Georgia,GEO,EURO,01-05-24,May 2024,0,0
Germany,DEU,EURO,01-05-22,May 2022,33,0
Germany,DEU,EURO,01-06-22,Jun 2022,936,0
Germany,DEU,EURO,01-07-22,Jul 2022,1626,0
Germany,DEU,EURO,01-08-22,Aug 2022,872,0
Germany,DEU,EURO,01-09-22,sept-22,158,0
Germany,DEU,EURO,01-10-22,oct-22,37,0
Germany,DEU,EURO,01-11-22,nov-22,9,0
Germany,DEU,EURO,01-12-22,Dec 2022,5,0
Germany,DEU,EURO,01-01-23,janv-23,16,0
Germany,DEU,EURO,01-02-23,Feb 2023,0,0
Germany,DEU,EURO,01-03-23,mars-23,0,0
Germany,DEU,EURO,01-04-23,Apr 2023,0,0
Germany,DEU,EURO,01-05-23,May 2023,-1,0
Germany,DEU,EURO,01-06-23,Jun 2023,0,0
Germany,DEU,EURO,01-07-23,Jul 2023,0,0
Germany,DEU,EURO,01-08-23,Aug 2023,3,0
Germany,DEU,EURO,01-09-23,sept-23,14,0
Germany,DEU,EURO,01-10-23,oct-23,49,0
Germany,DEU,EURO,01-11-23,nov-23,22,0
Germany,DEU,EURO,01-12-23,Dec 2023,21,0
Germany,DEU,EURO,01-01-24,janv-24,7,0
Germany,DEU,EURO,01-02-24,Feb 2024,9,0
Germany,DEU,EURO,01-03-24,mars-24,14,0
Germany,DEU,EURO,01-04-24,Apr 2024,11,0
Germany,DEU,EURO,01-05-24,May 2024,6,0
Ghana,GHA,AFRO,01-02-22,Feb 2022,1,0
Ghana,GHA,AFRO,01-03-22,mars-22,1,0
Ghana,GHA,AFRO,01-04-22,Apr 2022,0,0
Ghana,GHA,AFRO,01-05-22,May 2022,0,0
Ghana,GHA,AFRO,01-06-22,Jun 2022,21,0
Ghana,GHA,AFRO,01-07-22,Jul 2022,28,1
Ghana,GHA,AFRO,01-08-22,Aug 2022,34,3
Ghana,GHA,AFRO,01-09-22,sept-22,19,0
Ghana,GHA,AFRO,01-10-22,oct-22,3,0
Ghana,GHA,AFRO,01-11-22,nov-22,3,0
Ghana,GHA,AFRO,01-12-22,Dec 2022,11,0
Ghana,GHA,AFRO,01-01-23,janv-23,2,0
Ghana,GHA,AFRO,01-02-23,Feb 2023,0,0
Ghana,GHA,AFRO,01-03-23,mars-23,1,0
Ghana,GHA,AFRO,01-04-23,Apr 2023,1,0
Ghana,GHA,AFRO,01-05-23,May 2023,2,0
Ghana,GHA,AFRO,01-06-23,Jun 2023,0,0
Ghana,GHA,AFRO,01-07-23,Jul 2023,0,0
Ghana,GHA,AFRO,01-08-23,Aug 2023,0,0
Ghana,GHA,AFRO,01-09-23,sept-23,0,0
Ghana,GHA,AFRO,01-10-23,oct-23,0,0
Ghana,GHA,AFRO,01-11-23,nov-23,2,0
Ghana,GHA,AFRO,01-12-23,Dec 2023,2,0
Ghana,GHA,AFRO,01-01-24,janv-24,0,0
Ghana,GHA,AFRO,01-02-24,Feb 2024,0,0
Ghana,GHA,AFRO,01-03-24,mars-24,0,0
Ghana,GHA,AFRO,01-04-24,Apr 2024,0,0
Gibraltar,GIB,EURO,01-06-22,Jun 2022,1,0
Gibraltar,GIB,EURO,01-07-22,Jul 2022,4,0
Gibraltar,GIB,EURO,01-08-22,Aug 2022,1,0
Gibraltar,GIB,EURO,01-09-22,sept-22,0,0
Gibraltar,GIB,EURO,01-10-22,oct-22,0,0
Gibraltar,GIB,EURO,01-11-22,nov-22,0,0
Gibraltar,GIB,EURO,01-12-22,Dec 2022,0,0
Gibraltar,GIB,EURO,01-01-23,janv-23,0,0
Gibraltar,GIB,EURO,01-02-23,Feb 2023,0,0
Gibraltar,GIB,EURO,01-03-23,mars-23,0,0
Gibraltar,GIB,EURO,01-04-23,Apr 2023,0,0
Gibraltar,GIB,EURO,01-05-23,May 2023,0,0
Gibraltar,GIB,EURO,01-06-23,Jun 2023,0,0
Gibraltar,GIB,EURO,01-07-23,Jul 2023,0,0
Gibraltar,GIB,EURO,01-08-23,Aug 2023,0,0
Gibraltar,GIB,EURO,01-09-23,sept-23,0,0
Gibraltar,GIB,EURO,01-10-23,oct-23,0,0
Gibraltar,GIB,EURO,01-11-23,nov-23,0,0
Gibraltar,GIB,EURO,01-12-23,Dec 2023,0,0
Gibraltar,GIB,EURO,01-01-24,janv-24,0,0
Gibraltar,GIB,EURO,01-02-24,Feb 2024,0,0
Gibraltar,GIB,EURO,01-03-24,mars-24,0,0
Gibraltar,GIB,EURO,01-04-24,Apr 2024,0,0
Gibraltar,GIB,EURO,01-05-24,May 2024,0,0
Greece,GRC,EURO,01-06-22,Jun 2022,3,0
Greece,GRC,EURO,01-07-22,Jul 2022,29,0
Greece,GRC,EURO,01-08-22,Aug 2022,24,0
Greece,GRC,EURO,01-09-22,sept-22,24,0
Greece,GRC,EURO,01-10-22,oct-22,4,0
Greece,GRC,EURO,01-11-22,nov-22,1,0
Greece,GRC,EURO,01-12-22,Dec 2022,0,0
Greece,GRC,EURO,01-01-23,janv-23,1,0
Greece,GRC,EURO,01-02-23,Feb 2023,0,0
Greece,GRC,EURO,01-03-23,mars-23,1,0
Greece,GRC,EURO,01-04-23,Apr 2023,0,0
Greece,GRC,EURO,01-05-23,May 2023,1,0
Greece,GRC,EURO,01-06-23,Jun 2023,0,0
Greece,GRC,EURO,01-07-23,Jul 2023,0,0
Greece,GRC,EURO,01-08-23,Aug 2023,0,0
Greece,GRC,EURO,01-09-23,sept-23,0,0
Greece,GRC,EURO,01-10-23,oct-23,0,0
Greece,GRC,EURO,01-11-23,nov-23,1,0
Greece,GRC,EURO,01-12-23,Dec 2023,0,0
Greece,GRC,EURO,01-01-24,janv-24,2,0
Greece,GRC,EURO,01-02-24,Feb 2024,0,0
Greece,GRC,EURO,01-03-24,mars-24,1,0
Greece,GRC,EURO,01-04-24,Apr 2024,6,0
Greece,GRC,EURO,01-05-24,May 2024,1,0
Greenland,GRL,EURO,01-08-22,Aug 2022,2,0
Greenland,GRL,EURO,01-09-22,sept-22,0,0
Greenland,GRL,EURO,01-10-22,oct-22,0,0
Greenland,GRL,EURO,01-11-22,nov-22,0,0
Greenland,GRL,EURO,01-12-22,Dec 2022,0,0
Greenland,GRL,EURO,01-01-23,janv-23,0,0
Greenland,GRL,EURO,01-02-23,Feb 2023,0,0
Greenland,GRL,EURO,01-03-23,mars-23,0,0
Greenland,GRL,EURO,01-04-23,Apr 2023,0,0
Greenland,GRL,EURO,01-05-23,May 2023,0,0
Greenland,GRL,EURO,01-06-23,Jun 2023,0,0
Greenland,GRL,EURO,01-07-23,Jul 2023,0,0
Greenland,GRL,EURO,01-08-23,Aug 2023,0,0
Greenland,GRL,EURO,01-09-23,sept-23,0,0
Greenland,GRL,EURO,01-10-23,oct-23,0,0
Greenland,GRL,EURO,01-11-23,nov-23,0,0
Greenland,GRL,EURO,01-12-23,Dec 2023,0,0
Greenland,GRL,EURO,01-01-24,janv-24,0,0
Greenland,GRL,EURO,01-02-24,Feb 2024,0,0
Greenland,GRL,EURO,01-03-24,mars-24,0,0
Greenland,GRL,EURO,01-04-24,Apr 2024,0,0
Greenland,GRL,EURO,01-05-24,May 2024,0,0
Guadeloupe,GLP,AMRO,01-08-22,Aug 2022,1,0
Guadeloupe,GLP,AMRO,01-09-22,sept-22,0,0
Guadeloupe,GLP,AMRO,01-10-22,oct-22,0,0
Guadeloupe,GLP,AMRO,01-11-22,nov-22,0,0
Guadeloupe,GLP,AMRO,01-12-22,Dec 2022,0,0
Guadeloupe,GLP,AMRO,01-01-23,janv-23,0,0
Guadeloupe,GLP,AMRO,01-02-23,Feb 2023,0,0
Guadeloupe,GLP,AMRO,01-03-23,mars-23,0,0
Guadeloupe,GLP,AMRO,01-04-23,Apr 2023,0,0
Guadeloupe,GLP,AMRO,01-05-23,May 2023,0,0
Guadeloupe,GLP,AMRO,01-06-23,Jun 2023,0,0
Guadeloupe,GLP,AMRO,01-07-23,Jul 2023,0,0
Guadeloupe,GLP,AMRO,01-08-23,Aug 2023,0,0
Guadeloupe,GLP,AMRO,01-09-23,sept-23,0,0
Guadeloupe,GLP,AMRO,01-10-23,oct-23,0,0
Guadeloupe,GLP,AMRO,01-11-23,nov-23,0,0
Guadeloupe,GLP,AMRO,01-12-23,Dec 2023,0,0
Guadeloupe,GLP,AMRO,01-01-24,janv-24,0,0
Guadeloupe,GLP,AMRO,01-02-24,Feb 2024,0,0
Guadeloupe,GLP,AMRO,01-03-24,mars-24,0,0
Guadeloupe,GLP,AMRO,01-04-24,Apr 2024,0,0
Guadeloupe,GLP,AMRO,01-05-24,May 2024,0,0
Guam,GUM,WPRO,01-09-22,sept-22,1,0
Guatemala,GTM,AMRO,01-08-22,Aug 2022,10,0
Guatemala,GTM,AMRO,01-09-22,sept-22,17,0
Guatemala,GTM,AMRO,01-10-22,oct-22,47,0
Guatemala,GTM,AMRO,01-11-22,nov-22,118,0
Guatemala,GTM,AMRO,01-12-22,Dec 2022,67,0
Guatemala,GTM,AMRO,01-01-23,janv-23,101,0
Guatemala,GTM,AMRO,01-02-23,Feb 2023,30,0
Guatemala,GTM,AMRO,01-03-23,mars-23,14,0
Guatemala,GTM,AMRO,01-04-23,Apr 2023,0,1
Guatemala,GTM,AMRO,01-05-23,May 2023,1,0
Guatemala,GTM,AMRO,01-06-23,Jun 2023,0,0
Guatemala,GTM,AMRO,01-07-23,Jul 2023,0,0
Guatemala,GTM,AMRO,01-08-23,Aug 2023,0,0
Guatemala,GTM,AMRO,01-09-23,sept-23,0,0
Guatemala,GTM,AMRO,01-10-23,oct-23,0,0
Guatemala,GTM,AMRO,01-11-23,nov-23,0,0
Guatemala,GTM,AMRO,01-12-23,Dec 2023,0,0
Guatemala,GTM,AMRO,01-01-24,janv-24,0,0
Guatemala,GTM,AMRO,01-02-24,Feb 2024,0,0
Guatemala,GTM,AMRO,01-03-24,mars-24,0,0
Guatemala,GTM,AMRO,01-04-24,Apr 2024,0,0
Guatemala,GTM,AMRO,01-05-24,May 2024,0,0
Guyana,GUY,AMRO,01-08-22,Aug 2022,2,0
Guyana,GUY,AMRO,01-09-22,sept-22,0,0
Guyana,GUY,AMRO,01-10-22,oct-22,0,0
Guyana,GUY,AMRO,01-11-22,nov-22,0,0
Guyana,GUY,AMRO,01-12-22,Dec 2022,0,0
Guyana,GUY,AMRO,01-01-23,janv-23,0,0
Guyana,GUY,AMRO,01-02-23,Feb 2023,0,0
Guyana,GUY,AMRO,01-03-23,mars-23,0,0
Guyana,GUY,AMRO,01-04-23,Apr 2023,0,0
Guyana,GUY,AMRO,01-05-23,May 2023,0,0
Guyana,GUY,AMRO,01-06-23,Jun 2023,0,0
Guyana,GUY,AMRO,01-07-23,Jul 2023,0,0
Guyana,GUY,AMRO,01-08-23,Aug 2023,0,0
Guyana,GUY,AMRO,01-09-23,sept-23,0,0
Guyana,GUY,AMRO,01-10-23,oct-23,0,0
Guyana,GUY,AMRO,01-11-23,nov-23,0,0
Guyana,GUY,AMRO,01-12-23,Dec 2023,0,0
Guyana,GUY,AMRO,01-01-24,janv-24,0,0
Guyana,GUY,AMRO,01-02-24,Feb 2024,0,0
Guyana,GUY,AMRO,01-03-24,mars-24,0,0
Guyana,GUY,AMRO,01-04-24,Apr 2024,0,0
Guyana,GUY,AMRO,01-05-24,May 2024,0,0
Honduras,HND,AMRO,01-08-22,Aug 2022,4,0
Honduras,HND,AMRO,01-09-22,sept-22,2,0
Honduras,HND,AMRO,01-10-22,oct-22,1,0
Honduras,HND,AMRO,01-11-22,nov-22,4,0
Honduras,HND,AMRO,01-12-22,Dec 2022,0,0
Honduras,HND,AMRO,01-01-23,janv-23,2,0
Honduras,HND,AMRO,01-02-23,Feb 2023,8,0
Honduras,HND,AMRO,01-03-23,mars-23,19,0
Honduras,HND,AMRO,01-04-23,Apr 2023,2,0
Honduras,HND,AMRO,01-05-23,May 2023,2,0
Honduras,HND,AMRO,01-06-23,Jun 2023,0,0
Honduras,HND,AMRO,01-07-23,Jul 2023,0,0
Honduras,HND,AMRO,01-08-23,Aug 2023,0,0
Honduras,HND,AMRO,01-09-23,sept-23,0,0
Honduras,HND,AMRO,01-10-23,oct-23,0,0
Honduras,HND,AMRO,01-11-23,nov-23,0,0
Honduras,HND,AMRO,01-12-23,Dec 2023,0,0
Honduras,HND,AMRO,01-01-24,janv-24,0,0
Honduras,HND,AMRO,01-02-24,Feb 2024,0,0
Honduras,HND,AMRO,01-03-24,mars-24,0,0
Honduras,HND,AMRO,01-04-24,Apr 2024,0,0
Honduras,HND,AMRO,01-05-24,May 2024,0,0
Hungary,HUN,EURO,01-05-22,May 2022,1,0
Hungary,HUN,EURO,01-06-22,Jun 2022,17,0
Hungary,HUN,EURO,01-07-22,Jul 2022,19,0
Hungary,HUN,EURO,01-08-22,Aug 2022,33,0
Hungary,HUN,EURO,01-09-22,sept-22,7,0
Hungary,HUN,EURO,01-10-22,oct-22,3,0
Hungary,HUN,EURO,01-11-22,nov-22,0,0
Hungary,HUN,EURO,01-12-22,Dec 2022,0,0
Hungary,HUN,EURO,01-01-23,janv-23,0,0
Hungary,HUN,EURO,01-02-23,Feb 2023,0,0
Hungary,HUN,EURO,01-03-23,mars-23,0,0
Hungary,HUN,EURO,01-04-23,Apr 2023,0,0
Hungary,HUN,EURO,01-05-23,May 2023,0,0
Hungary,HUN,EURO,01-06-23,Jun 2023,0,0
Hungary,HUN,EURO,01-07-23,Jul 2023,0,0
Hungary,HUN,EURO,01-08-23,Aug 2023,0,0
Hungary,HUN,EURO,01-09-23,sept-23,0,0
Hungary,HUN,EURO,01-10-23,oct-23,1,0
Hungary,HUN,EURO,01-11-23,nov-23,0,0
Hungary,HUN,EURO,01-12-23,Dec 2023,1,0
Hungary,HUN,EURO,01-01-24,janv-24,1,0
Hungary,HUN,EURO,01-02-24,Feb 2024,0,0
Hungary,HUN,EURO,01-03-24,mars-24,0,0
Hungary,HUN,EURO,01-04-24,Apr 2024,0,0
Hungary,HUN,EURO,01-05-24,May 2024,0,0
Iceland,ISL,EURO,01-06-22,Jun 2022,4,0
Iceland,ISL,EURO,01-07-22,Jul 2022,5,0
Iceland,ISL,EURO,01-08-22,Aug 2022,3,0
Iceland,ISL,EURO,01-09-22,sept-22,2,0
Iceland,ISL,EURO,01-10-22,oct-22,2,0
Iceland,ISL,EURO,01-11-22,nov-22,0,0
Iceland,ISL,EURO,01-12-22,Dec 2022,0,0
Iceland,ISL,EURO,01-01-23,janv-23,0,0
Iceland,ISL,EURO,01-02-23,Feb 2023,0,0
Iceland,ISL,EURO,01-03-23,mars-23,0,0
Iceland,ISL,EURO,01-04-23,Apr 2023,0,0
Iceland,ISL,EURO,01-05-23,May 2023,0,0
Iceland,ISL,EURO,01-06-23,Jun 2023,0,0
Iceland,ISL,EURO,01-07-23,Jul 2023,0,0
Iceland,ISL,EURO,01-08-23,Aug 2023,0,0
Iceland,ISL,EURO,01-09-23,sept-23,1,0
Iceland,ISL,EURO,01-10-23,oct-23,0,0
Iceland,ISL,EURO,01-11-23,nov-23,0,0
Iceland,ISL,EURO,01-12-23,Dec 2023,0,0
Iceland,ISL,EURO,01-01-24,janv-24,0,0
Iceland,ISL,EURO,01-02-24,Feb 2024,0,0
Iceland,ISL,EURO,01-03-24,mars-24,0,0
Iceland,ISL,EURO,01-04-24,Apr 2024,0,0
Iceland,ISL,EURO,01-05-24,May 2024,0,0
India,IND,SEARO,01-07-22,Jul 2022,4,0
India,IND,SEARO,01-08-22,Aug 2022,6,1
India,IND,SEARO,01-09-22,sept-22,2,0
India,IND,SEARO,01-10-22,oct-22,5,0
India,IND,SEARO,01-11-22,nov-22,0,0
India,IND,SEARO,01-12-22,Dec 2022,3,0
India,IND,SEARO,01-01-23,janv-23,2,0
India,IND,SEARO,01-02-23,Feb 2023,0,0
India,IND,SEARO,01-03-23,mars-23,0,0
India,IND,SEARO,01-04-23,Apr 2023,0,0
India,IND,SEARO,01-05-23,May 2023,0,0
India,IND,SEARO,01-06-23,Jun 2023,0,0
India,IND,SEARO,01-07-23,Jul 2023,0,0
India,IND,SEARO,01-08-23,Aug 2023,0,0
India,IND,SEARO,01-09-23,sept-23,5,0
India,IND,SEARO,01-10-23,oct-23,0,0
India,IND,SEARO,01-11-23,nov-23,0,0
India,IND,SEARO,01-12-23,Dec 2023,0,0
India,IND,SEARO,01-01-24,janv-24,0,0
India,IND,SEARO,01-02-24,Feb 2024,0,0
India,IND,SEARO,01-03-24,mars-24,0,0
India,IND,SEARO,01-04-24,Apr 2024,0,0
India,IND,SEARO,01-05-24,May 2024,0,0
Indonesia,IDN,SEARO,01-08-22,Aug 2022,1,0
Indonesia,IDN,SEARO,01-09-22,sept-22,0,0
Indonesia,IDN,SEARO,01-10-22,oct-22,0,0
