COUNTRY_AREA_TERRITORY,iso3,WHOREGION,month_start,cases,deaths
Andorra,AND,EURO,01-07-22,3,0
Andorra,AND,EURO,01-08-22,1,0
Andorra,AND,EURO,01-09-22,0,0
Andorra,AND,EURO,01-10-22,0,0
Andorra,AND,EURO,01-11-22,0,0
Andorra,AND,EURO,01-12-22,0,0
Andorra,AND,EURO,01-01-23,0,0
Andorra,AND,EURO,01-02-23,0,0
Andorra,AND,EURO,01-03-23,0,0
Andorra,AND,EURO,01-04-23,0,0
Andorra,AND,EURO,01-05-23,0,0
Andorra,AND,EURO,01-06-23,0,0
Andorra,AND,EURO,01-07-23,0,0
Andorra,AND,EURO,01-08-23,0,0
Andorra,AND,EURO,01-09-23,0,0
Andorra,AND,EURO,01-10-23,0,0
Andorra,AND,EURO,01-11-23,0,0
Andorra,AND,EURO,01-12-23,0,0
Andorra,AND,EURO,01-01-24,0,0
Andorra,AND,EURO,01-02-24,0,0
Andorra,AND,EURO,01-03-24,0,0
Andorra,AND,EURO,01-04-24,0,0
Andorra,AND,EURO,01-05-24,0,0
Argentina,ARG,AMRO,01-05-22,2,0
Argentina,ARG,AMRO,01-06-22,4,0
Argentina,ARG,AMRO,01-07-22,14,0
Argentina,ARG,AMRO,01-08-22,150,0
Argentina,ARG,AMRO,01-09-22,226,0
Argentina,ARG,AMRO,01-10-22,279,0
Argentina,ARG,AMRO,01-11-22,269,1
Argentina,ARG,AMRO,01-12-22,74,0
Argentina,ARG,AMRO,01-01-23,57,1
Argentina,ARG,AMRO,01-02-23,33,0
Argentina,ARG,AMRO,01-03-23,16,0
Argentina,ARG,AMRO,01-04-23,4,0
Argentina,ARG,AMRO,01-05-23,1,0
Argentina,ARG,AMRO,01-06-23,0,0
Argentina,ARG,AMRO,01-07-23,0,0
Argentina,ARG,AMRO,01-08-23,1,0
Argentina,ARG,AMRO,01-09-23,0,0
Argentina,ARG,AMRO,01-10-23,5,0
Argentina,ARG,AMRO,01-11-23,1,0
Argentina,ARG,AMRO,01-12-23,0,0
Argentina,ARG,AMRO,01-01-24,13,0
Argentina,ARG,AMRO,01-02-24,0,0
Argentina,ARG,AMRO,01-03-24,0,0
Argentina,ARG,AMRO,01-04-24,0,0
Argentina,ARG,AMRO,01-05-24,0,0
Aruba,ABW,AMRO,01-08-22,2,0
Aruba,ABW,AMRO,01-09-22,1,0
Aruba,ABW,AMRO,01-10-22,0,0
Aruba,ABW,AMRO,01-11-22,0,0
Aruba,ABW,AMRO,01-12-22,0,0
Aruba,ABW,AMRO,01-01-23,0,0
Aruba,ABW,AMRO,01-02-23,0,0
Aruba,ABW,AMRO,01-03-23,0,0
Aruba,ABW,AMRO,01-04-23,0,0
Aruba,ABW,AMRO,01-05-23,0,0
Aruba,ABW,AMRO,01-06-23,0,0
Aruba,ABW,AMRO,01-07-23,0,0
Aruba,ABW,AMRO,01-08-23,0,0
Aruba,ABW,AMRO,01-09-23,0,0
Aruba,ABW,AMRO,01-10-23,0,0
Aruba,ABW,AMRO,01-11-23,0,0
Aruba,ABW,AMRO,01-12-23,0,0
Aruba,ABW,AMRO,01-01-24,0,0
Aruba,ABW,AMRO,01-02-24,0,0
Aruba,ABW,AMRO,01-03-24,0,0
Aruba,ABW,AMRO,01-04-24,0,0
Aruba,ABW,AMRO,01-05-24,0,0
Australia,AUS,WPRO,01-05-22,2,0
Australia,AUS,WPRO,01-06-22,10,0
Australia,AUS,WPRO,01-07-22,33,0
Australia,AUS,WPRO,01-08-22,61,0
Australia,AUS,WPRO,01-09-22,30,0
Australia,AUS,WPRO,01-10-22,4,0
Australia,AUS,WPRO,01-11-22,3,0
Australia,AUS,WPRO,01-12-22,1,0
Australia,AUS,WPRO,01-02-23,1,0
Australia,AUS,WPRO,01-04-23,2,0
Australia,AUS,WPRO,01-05-23,1,0
Australia,AUS,WPRO,01-06-23,1,0
Australia,AUS,WPRO,01-07-23,7,0
Australia,AUS,WPRO,01-08-23,3,0
Australia,AUS,WPRO,01-09-23,5,0
Australia,AUS,WPRO,01-10-23,2,0
Australia,AUS,WPRO,01-11-23,2,0
Australia,AUS,WPRO,01-12-23,2,0
Australia,AUS,WPRO,01-01-24,6,0
Australia,AUS,WPRO,01-04-24,5,0
Australia,AUS,WPRO,01-05-24,33,0
Austria,AUT,EURO,01-05-22,1,0
Austria,AUT,EURO,01-06-22,19,0
Austria,AUT,EURO,01-07-22,98,0
Austria,AUT,EURO,01-08-22,147,0
Austria,AUT,EURO,01-09-22,48,0
Austria,AUT,EURO,01-10-22,10,0
Austria,AUT,EURO,01-11-22,3,0
Austria,AUT,EURO,01-12-22,1,0
Austria,AUT,EURO,01-01-23,0,0
Austria,AUT,EURO,01-02-23,0,0
Austria,AUT,EURO,01-03-23,0,0
Austria,AUT,EURO,01-04-23,1,0
Austria,AUT,EURO,01-05-23,0,0
Austria,AUT,EURO,01-06-23,0,0
Austria,AUT,EURO,01-07-23,0,0
Austria,AUT,EURO,01-08-23,0,0
Austria,AUT,EURO,01-09-23,2,0
Austria,AUT,EURO,01-10-23,1,0
Austria,AUT,EURO,01-11-23,2,0
Austria,AUT,EURO,01-12-23,5,0
Austria,AUT,EURO,01-01-24,3,0
Austria,AUT,EURO,01-02-24,4,1
Austria,AUT,EURO,01-03-24,0,0
Austria,AUT,EURO,01-04-24,1,0
Austria,AUT,EURO,01-05-24,2,0
Bahamas,BHS,AMRO,01-06-22,1,0
Bahamas,BHS,AMRO,01-07-22,0,0
Bahamas,BHS,AMRO,01-08-22,1,0
Bahamas,BHS,AMRO,01-09-22,0,0
Bahamas,BHS,AMRO,01-10-22,0,0
Bahamas,BHS,AMRO,01-11-22,0,0
Bahamas,BHS,AMRO,01-12-22,0,0
Bahamas,BHS,AMRO,01-01-23,0,0
Bahamas,BHS,AMRO,01-02-23,0,0
Bahamas,BHS,AMRO,01-03-23,0,0
Bahamas,BHS,AMRO,01-04-23,0,0
Bahamas,BHS,AMRO,01-05-23,0,0
Bahamas,BHS,AMRO,01-06-23,1,0
Bahamas,BHS,AMRO,01-07-23,0,0
Bahamas,BHS,AMRO,01-08-23,0,0
Bahamas,BHS,AMRO,01-09-23,0,0
Bahamas,BHS,AMRO,01-10-23,0,0
Bahamas,BHS,AMRO,01-11-23,0,0
Bahamas,BHS,AMRO,01-12-23,0,0
Bahamas,BHS,AMRO,01-01-24,0,0
Bahamas,BHS,AMRO,01-02-24,0,0
Bahamas,BHS,AMRO,01-03-24,0,0
Bahamas,BHS,AMRO,01-04-24,0,0
Bahamas,BHS,AMRO,01-05-24,0,0
Bahrain,BHR,EMRO,01-09-22,1,0
Bahrain,BHR,EMRO,01-04-23,1,0
Barbados,BRB,AMRO,01-07-22,1,0
Barbados,BRB,AMRO,01-08-22,0,0
Barbados,BRB,AMRO,01-09-22,0,0
Barbados,BRB,AMRO,01-10-22,0,0
Barbados,BRB,AMRO,01-11-22,0,0
Barbados,BRB,AMRO,01-12-22,0,0
Barbados,BRB,AMRO,01-01-23,0,0
Barbados,BRB,AMRO,01-02-23,0,0
Barbados,BRB,AMRO,01-03-23,0,0
Barbados,BRB,AMRO,01-04-23,0,0
Barbados,BRB,AMRO,01-05-23,0,0
Barbados,BRB,AMRO,01-06-23,0,0
Barbados,BRB,AMRO,01-07-23,0,0
Barbados,BRB,AMRO,01-08-23,0,0
Barbados,BRB,AMRO,01-09-23,0,0
Barbados,BRB,AMRO,01-10-23,0,0
Barbados,BRB,AMRO,01-11-23,0,0
Barbados,BRB,AMRO,01-12-23,0,0
Barbados,BRB,AMRO,01-01-24,0,0
Barbados,BRB,AMRO,01-02-24,0,0
Barbados,BRB,AMRO,01-03-24,0,0
Barbados,BRB,AMRO,01-04-24,0,0
Barbados,BRB,AMRO,01-05-24,0,0
Belgium,BEL,EURO,01-05-22,10,0
Belgium,BEL,EURO,01-06-22,107,0
Belgium,BEL,EURO,01-07-22,276,0
Belgium,BEL,EURO,01-08-22,313,1
Belgium,BEL,EURO,01-09-22,64,0
Belgium,BEL,EURO,01-10-22,15,0
Belgium,BEL,EURO,01-11-22,4,0
Belgium,BEL,EURO,01-12-22,1,0
Belgium,BEL,EURO,01-01-23,3,0
Belgium,BEL,EURO,01-02-23,0,1
Belgium,BEL,EURO,01-03-23,0,0
Belgium,BEL,EURO,01-04-23,0,0
Belgium,BEL,EURO,01-05-23,0,0
Belgium,BEL,EURO,01-06-23,2,0
Belgium,BEL,EURO,01-07-23,0,0
Belgium,BEL,EURO,01-08-23,0,0
Belgium,BEL,EURO,01-09-23,0,0
Belgium,BEL,EURO,01-10-23,0,0
Belgium,BEL,EURO,01-11-23,2,0
Belgium,BEL,EURO,01-12-23,3,0
Belgium,BEL,EURO,01-01-24,3,0
Belgium,BEL,EURO,01-02-24,2,0
Belgium,BEL,EURO,01-03-24,1,0
Belgium,BEL,EURO,01-04-24,3,0
Belgium,BEL,EURO,01-05-24,0,0
Benin,BEN,AFRO,01-06-22,3,0
Benin,BEN,AFRO,01-07-22,0,0
Benin,BEN,AFRO,01-08-22,0,0
Benin,BEN,AFRO,01-09-22,0,0
Benin,BEN,AFRO,01-10-22,0,0
Benin,BEN,AFRO,01-11-22,0,0
Benin,BEN,AFRO,01-12-22,0,0
Benin,BEN,AFRO,01-01-23,0,0
Benin,BEN,AFRO,01-02-23,0,0
Benin,BEN,AFRO,01-03-23,0,0
Benin,BEN,AFRO,01-04-23,0,0
Benin,BEN,AFRO,01-05-23,0,0
Benin,BEN,AFRO,01-06-23,0,0
Benin,BEN,AFRO,01-07-23,0,0
Benin,BEN,AFRO,01-08-23,0,0
Benin,BEN,AFRO,01-09-23,0,0
Benin,BEN,AFRO,01-10-23,0,0
Benin,BEN,AFRO,01-11-23,0,0
Benin,BEN,AFRO,01-12-23,0,0
Benin,BEN,AFRO,01-01-24,0,0
Benin,BEN,AFRO,01-02-24,0,0
Benin,BEN,AFRO,01-03-24,0,0
Benin,BEN,AFRO,01-04-24,0,0
Bermuda,BMU,AMRO,01-07-22,1,0
Bermuda,BMU,AMRO,01-08-22,0,0
Bermuda,BMU,AMRO,01-09-22,0,0
Bermuda,BMU,AMRO,01-10-22,0,0
Bermuda,BMU,AMRO,01-11-22,0,0
Bermuda,BMU,AMRO,01-12-22,0,0
Bermuda,BMU,AMRO,01-01-23,0,0
Bermuda,BMU,AMRO,01-02-23,0,0
Bermuda,BMU,AMRO,01-03-23,0,0
Bermuda,BMU,AMRO,01-04-23,0,0
Bermuda,BMU,AMRO,01-05-23,0,0
Bermuda,BMU,AMRO,01-06-23,0,0
Bermuda,BMU,AMRO,01-07-23,0,0
Bermuda,BMU,AMRO,01-08-23,0,0
Bermuda,BMU,AMRO,01-09-23,0,0
Bermuda,BMU,AMRO,01-10-23,0,0
Bermuda,BMU,AMRO,01-11-23,0,0
Bermuda,BMU,AMRO,01-12-23,0,0
Bermuda,BMU,AMRO,01-01-24,0,0
Bermuda,BMU,AMRO,01-02-24,0,0
Bermuda,BMU,AMRO,01-03-24,0,0
Bermuda,BMU,AMRO,01-04-24,0,0
Bermuda,BMU,AMRO,01-05-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-08-22,86,0
Bolivia (Plurinational State of),BOL,AMRO,01-09-22,109,0
Bolivia (Plurinational State of),BOL,AMRO,01-10-22,46,0
Bolivia (Plurinational State of),BOL,AMRO,01-11-22,18,0
Bolivia (Plurinational State of),BOL,AMRO,01-12-22,2,0
Bolivia (Plurinational State of),BOL,AMRO,01-01-23,3,0
Bolivia (Plurinational State of),BOL,AMRO,01-02-23,1,0
Bolivia (Plurinational State of),BOL,AMRO,01-03-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-04-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-05-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-06-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-07-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-08-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-09-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-10-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-11-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-12-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-01-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-02-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-03-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-04-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01-05-24,0,0
Bosnia and Herzegovina,BIH,EURO,01-07-22,1,0
Bosnia and Herzegovina,BIH,EURO,01-08-22,2,0
Bosnia and Herzegovina,BIH,EURO,01-09-22,2,0
Bosnia and Herzegovina,BIH,EURO,01-10-22,4,0
Bosnia and Herzegovina,BIH,EURO,01-11-22,0,0
Bosnia and Herzegovina,BIH,EURO,01-12-22,0,0
Bosnia and Herzegovina,BIH,EURO,01-01-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-02-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-03-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-04-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-05-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-06-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-07-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-08-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-09-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-10-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-11-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-12-23,0,0
Bosnia and Herzegovina,BIH,EURO,01-01-24,0,0
Bosnia and Herzegovina,BIH,EURO,01-02-24,0,0
Bosnia and Herzegovina,BIH,EURO,01-03-24,0,0
Bosnia and Herzegovina,BIH,EURO,01-04-24,0,0
Bosnia and Herzegovina,BIH,EURO,01-05-24,0,0
Brazil,BRA,AMRO,01-06-22,63,0
Brazil,BRA,AMRO,01-07-22,915,0
Brazil,BRA,AMRO,01-08-22,4219,2
Brazil,BRA,AMRO,01-09-22,2672,0
Brazil,BRA,AMRO,01-10-22,1314,6
Brazil,BRA,AMRO,01-11-22,917,6
Brazil,BRA,AMRO,01-12-22,411,0
Brazil,BRA,AMRO,01-01-23,247,1
Brazil,BRA,AMRO,01-02-23,104,0
Brazil,BRA,AMRO,01-03-23,28,0
Brazil,BRA,AMRO,01-04-23,25,1
Brazil,BRA,AMRO,01-05-23,33,0
Brazil,BRA,AMRO,01-06-23,13,0
Brazil,BRA,AMRO,01-07-23,6,0
Brazil,BRA,AMRO,01-08-23,0,0
Brazil,BRA,AMRO,01-09-23,0,0
Brazil,BRA,AMRO,01-10-23,0,0
Brazil,BRA,AMRO,01-11-23,54,0
Brazil,BRA,AMRO,01-12-23,85,0
Brazil,BRA,AMRO,01-01-24,106,0
Brazil,BRA,AMRO,01-02-24,0,0
Brazil,BRA,AMRO,01-03-24,0,0
Brazil,BRA,AMRO,01-04-24,0,0
Brazil,BRA,AMRO,01-05-24,0,0
Bulgaria,BGR,EURO,01-06-22,3,0
Bulgaria,BGR,EURO,01-07-22,1,0
Bulgaria,BGR,EURO,01-08-22,0,0
Bulgaria,BGR,EURO,01-09-22,2,0
Bulgaria,BGR,EURO,01-10-22,0,0
Bulgaria,BGR,EURO,01-11-22,0,0
Bulgaria,BGR,EURO,01-12-22,0,0
Bulgaria,BGR,EURO,01-01-23,0,0
Bulgaria,BGR,EURO,01-02-23,0,0
Bulgaria,BGR,EURO,01-03-23,0,0
Bulgaria,BGR,EURO,01-04-23,0,0
Bulgaria,BGR,EURO,01-05-23,0,0
Bulgaria,BGR,EURO,01-06-23,0,0
Bulgaria,BGR,EURO,01-07-23,0,0
Bulgaria,BGR,EURO,01-08-23,0,0
Bulgaria,BGR,EURO,01-09-23,0,0
Bulgaria,BGR,EURO,01-10-23,0,0
Bulgaria,BGR,EURO,01-11-23,0,0
Bulgaria,BGR,EURO,01-12-23,0,0
Bulgaria,BGR,EURO,01-01-24,0,0
Bulgaria,BGR,EURO,01-02-24,0,0
Bulgaria,BGR,EURO,01-03-24,0,0
Bulgaria,BGR,EURO,01-04-24,0,0
Bulgaria,BGR,EURO,01-05-24,1,0
Cambodia,KHM,WPRO,01-12-23,1,0
Cambodia,KHM,WPRO,01-01-24,2,0
Cambodia,KHM,WPRO,01-02-24,10,0
Cameroon,CMR,AFRO,01-03-22,3,1
Cameroon,CMR,AFRO,01-04-22,1,0
Cameroon,CMR,AFRO,01-05-22,0,0
Cameroon,CMR,AFRO,01-06-22,2,0
Cameroon,CMR,AFRO,01-07-22,2,0
Cameroon,CMR,AFRO,01-08-22,0,2
Cameroon,CMR,AFRO,01-09-22,2,0
Cameroon,CMR,AFRO,01-10-22,6,0
Cameroon,CMR,AFRO,01-11-22,2,0
Cameroon,CMR,AFRO,01-12-22,0,0
Cameroon,CMR,AFRO,01-01-23,0,0
Cameroon,CMR,AFRO,01-02-23,0,0
Cameroon,CMR,AFRO,01-03-23,0,0
Cameroon,CMR,AFRO,01-04-23,0,0
Cameroon,CMR,AFRO,01-05-23,13,0
Cameroon,CMR,AFRO,01-06-23,10,0
Cameroon,CMR,AFRO,01-07-23,2,0
Cameroon,CMR,AFRO,01-08-23,0,0
Cameroon,CMR,AFRO,01-09-23,1,0
Cameroon,CMR,AFRO,01-10-23,1,0
Cameroon,CMR,AFRO,01-11-23,0,0
Cameroon,CMR,AFRO,01-12-23,0,0
Cameroon,CMR,AFRO,01-01-24,2,1
Cameroon,CMR,AFRO,01-02-24,0,0
Cameroon,CMR,AFRO,01-03-24,4,0
Cameroon,CMR,AFRO,01-04-24,3,1
Cameroon,CMR,AFRO,01-05-24,0,0
Canada,CAN,AMRO,01-04-22,2,0
Canada,CAN,AMRO,01-05-22,149,0
Canada,CAN,AMRO,01-06-22,365,0
Canada,CAN,AMRO,01-07-22,470,0
Canada,CAN,AMRO,01-08-22,325,0
Canada,CAN,AMRO,01-09-22,61,0
Canada,CAN,AMRO,01-10-22,15,0
Canada,CAN,AMRO,01-11-22,10,0
Canada,CAN,AMRO,01-12-22,4,0
Canada,CAN,AMRO,01-01-23,7,0
Canada,CAN,AMRO,01-02-23,11,0
Canada,CAN,AMRO,01-03-23,5,0
Canada,CAN,AMRO,01-04-23,7,0
Canada,CAN,AMRO,01-05-23,9,0
Canada,CAN,AMRO,01-06-23,4,0
Canada,CAN,AMRO,01-07-23,3,0
Canada,CAN,AMRO,01-08-23,4,0
Canada,CAN,AMRO,01-09-23,6,0
Canada,CAN,AMRO,01-10-23,3,0
Canada,CAN,AMRO,01-11-23,7,0
Canada,CAN,AMRO,01-12-23,3,0
Canada,CAN,AMRO,01-01-24,8,0
Canada,CAN,AMRO,01-02-24,23,0
Canada,CAN,AMRO,01-03-24,11,0
Canada,CAN,AMRO,01-04-24,13,0
Canada,CAN,AMRO,01-05-24,7,0
Central African Republic,CAF,AFRO,01-01-22,1,0
Central African Republic,CAF,AFRO,01-02-22,2,0
Central African Republic,CAF,AFRO,01-03-22,1,0
Central African Republic,CAF,AFRO,01-04-22,0,0
Central African Republic,CAF,AFRO,01-05-22,0,0
Central African Republic,CAF,AFRO,01-06-22,0,0
Central African Republic,CAF,AFRO,01-07-22,3,0
Central African Republic,CAF,AFRO,01-08-22,1,0
Central African Republic,CAF,AFRO,01-09-22,2,0
Central African Republic,CAF,AFRO,01-10-22,3,0
Central African Republic,CAF,AFRO,01-11-22,0,0
Central African Republic,CAF,AFRO,01-12-22,3,0
Central African Republic,CAF,AFRO,01-01-23,6,0
Central African Republic,CAF,AFRO,01-02-23,4,1
Central African Republic,CAF,AFRO,01-03-23,4,0
Central African Republic,CAF,AFRO,01-04-23,0,0
Central African Republic,CAF,AFRO,01-05-23,0,0
Central African Republic,CAF,AFRO,01-06-23,0,0
Central African Republic,CAF,AFRO,01-07-23,0,0
Central African Republic,CAF,AFRO,01-08-23,0,0
Central African Republic,CAF,AFRO,01-09-23,0,0
Central African Republic,CAF,AFRO,01-10-23,0,0
Central African Republic,CAF,AFRO,01-11-23,0,0
Central African Republic,CAF,AFRO,01-12-23,3,0
Central African Republic,CAF,AFRO,01-01-24,5,0
Central African Republic,CAF,AFRO,01-02-24,7,0
Central African Republic,CAF,AFRO,01-03-24,6,0
Central African Republic,CAF,AFRO,01-04-24,1,0
Central African Republic,CAF,AFRO,01-05-24,0,0
Chile,CHL,AMRO,01-06-22,6,0
Chile,CHL,AMRO,01-07-22,49,0
Chile,CHL,AMRO,01-08-22,326,0
Chile,CHL,AMRO,01-09-22,499,0
Chile,CHL,AMRO,01-10-22,269,0
Chile,CHL,AMRO,01-11-22,163,2
Chile,CHL,AMRO,01-12-22,65,0
Chile,CHL,AMRO,01-01-23,40,0
Chile,CHL,AMRO,01-02-23,15,0
Chile,CHL,AMRO,01-03-23,7,0
Chile,CHL,AMRO,01-04-23,1,0
Chile,CHL,AMRO,01-05-23,1,0
Chile,CHL,AMRO,01-06-23,0,0
Chile,CHL,AMRO,01-07-23,1,1
Chile,CHL,AMRO,01-08-23,0,0
Chile,CHL,AMRO,01-09-23,0,0
Chile,CHL,AMRO,01-10-23,3,0
Chile,CHL,AMRO,01-11-23,2,0
Chile,CHL,AMRO,01-12-23,2,0
Chile,CHL,AMRO,01-01-24,0,0
Chile,CHL,AMRO,01-02-24,0,0
Chile,CHL,AMRO,01-03-24,0,0
Chile,CHL,AMRO,01-04-24,0,0
Chile,CHL,AMRO,01-05-24,0,0
China,CHN,WPRO,01-06-22,1,0
China,CHN,WPRO,01-07-22,1,0
China,CHN,WPRO,01-08-22,1,0
China,CHN,WPRO,01-09-22,2,0
China,CHN,WPRO,01-10-22,1,0
China,CHN,WPRO,01-02-23,2,0
China,CHN,WPRO,01-03-23,16,0
China,CHN,WPRO,01-04-23,31,0
China,CHN,WPRO,01-05-23,81,0
