COUNTRY_AREA_TERRITORY,iso3,WHOREGION,month_start,cases,deaths
Ghana,GHA,AFRO,01-10-23,0,0
Ghana,GHA,AFRO,01-11-23,2,0
Ghana,GHA,AFRO,01-12-23,2,0
Ghana,GHA,AFRO,01-01-24,0,0
Ghana,GHA,AFRO,01-02-24,0,0
Ghana,GHA,AFRO,01-03-24,0,0
Ghana,GHA,AFRO,01-04-24,0,0
Gibraltar,GIB,EURO,01-06-22,1,0
Gibraltar,GIB,EURO,01-07-22,4,0
Gibraltar,GIB,EURO,01-08-22,1,0
Gibraltar,GIB,EURO,01-09-22,0,0
Gibraltar,GIB,EURO,01-10-22,0,0
Gibraltar,GIB,EURO,01-11-22,0,0
Gibraltar,GIB,EURO,01-12-22,0,0
Gibraltar,GIB,EURO,01-01-23,0,0
Gibraltar,GIB,EURO,01-02-23,0,0
Gibraltar,GIB,EURO,01-03-23,0,0
Gibraltar,GIB,EURO,01-04-23,0,0
Gibraltar,GIB,EURO,01-05-23,0,0
Gibraltar,GIB,EURO,01-06-23,0,0
Gibraltar,GIB,EURO,01-07-23,0,0
Gibraltar,GIB,EURO,01-08-23,0,0
Gibraltar,GIB,EURO,01-09-23,0,0
Gibraltar,GIB,EURO,01-10-23,0,0
Gibraltar,GIB,EURO,01-11-23,0,0
Gibraltar,GIB,EURO,01-12-23,0,0
Gibraltar,GIB,EURO,01-01-24,0,0
Gibraltar,GIB,EURO,01-02-24,0,0
Gibraltar,GIB,EURO,01-03-24,0,0
Gibraltar,GIB,EURO,01-04-24,0,0
Gibraltar,GIB,EURO,01-05-24,0,0
Greece,GRC,EURO,01-06-22,3,0
Greece,GRC,EURO,01-07-22,29,0
Greece,GRC,EURO,01-08-22,24,0
Greece,GRC,EURO,01-09-22,24,0
Greece,GRC,EURO,01-10-22,4,0
Greece,GRC,EURO,01-11-22,1,0
Greece,GRC,EURO,01-12-22,0,0
Greece,GRC,EURO,01-01-23,1,0
Greece,GRC,EURO,01-02-23,0,0
Greece,GRC,EURO,01-03-23,1,0
Greece,GRC,EURO,01-04-23,0,0
Greece,GRC,EURO,01-05-23,1,0
Greece,GRC,EURO,01-06-23,0,0
Greece,GRC,EURO,01-07-23,0,0
Greece,GRC,EURO,01-08-23,0,0
Greece,GRC,EURO,01-09-23,0,0
Greece,GRC,EURO,01-10-23,0,0
Greece,GRC,EURO,01-11-23,1,0
Greece,GRC,EURO,01-12-23,0,0
Greece,GRC,EURO,01-01-24,2,0
Greece,GRC,EURO,01-02-24,0,0
Greece,GRC,EURO,01-03-24,1,0
Greece,GRC,EURO,01-04-24,6,0
Greece,GRC,EURO,01-05-24,1,0
Greenland,GRL,EURO,01-08-22,2,0
Greenland,GRL,EURO,01-09-22,0,0
Greenland,GRL,EURO,01-10-22,0,0
Greenland,GRL,EURO,01-11-22,0,0
Greenland,GRL,EURO,01-12-22,0,0
Greenland,GRL,EURO,01-01-23,0,0
Greenland,GRL,EURO,01-02-23,0,0
Greenland,GRL,EURO,01-03-23,0,0
Greenland,GRL,EURO,01-04-23,0,0
Greenland,GRL,EURO,01-05-23,0,0
Greenland,GRL,EURO,01-06-23,0,0
Greenland,GRL,EURO,01-07-23,0,0
Greenland,GRL,EURO,01-08-23,0,0
Greenland,GRL,EURO,01-09-23,0,0
Greenland,GRL,EURO,01-10-23,0,0
Greenland,GRL,EURO,01-11-23,0,0
Greenland,GRL,EURO,01-12-23,0,0
Greenland,GRL,EURO,01-01-24,0,0
Greenland,GRL,EURO,01-02-24,0,0
Greenland,GRL,EURO,01-03-24,0,0
Greenland,GRL,EURO,01-04-24,0,0
Greenland,GRL,EURO,01-05-24,0,0
Guadeloupe,GLP,AMRO,01-08-22,1,0
Guadeloupe,GLP,AMRO,01-09-22,0,0
Guadeloupe,GLP,AMRO,01-10-22,0,0
Guadeloupe,GLP,AMRO,01-11-22,0,0
Guadeloupe,GLP,AMRO,01-12-22,0,0
Guadeloupe,GLP,AMRO,01-01-23,0,0
Guadeloupe,GLP,AMRO,01-02-23,0,0
Guadeloupe,GLP,AMRO,01-03-23,0,0
Guadeloupe,GLP,AMRO,01-04-23,0,0
Guadeloupe,GLP,AMRO,01-05-23,0,0
Guadeloupe,GLP,AMRO,01-06-23,0,0
Guadeloupe,GLP,AMRO,01-07-23,0,0
Guadeloupe,GLP,AMRO,01-08-23,0,0
Guadeloupe,GLP,AMRO,01-09-23,0,0
Guadeloupe,GLP,AMRO,01-10-23,0,0
Guadeloupe,GLP,AMRO,01-11-23,0,0
Guadeloupe,GLP,AMRO,01-12-23,0,0
Guadeloupe,GLP,AMRO,01-01-24,0,0
Guadeloupe,GLP,AMRO,01-02-24,0,0
Guadeloupe,GLP,AMRO,01-03-24,0,0
Guadeloupe,GLP,AMRO,01-04-24,0,0
Guadeloupe,GLP,AMRO,01-05-24,0,0
Guam,GUM,WPRO,01-09-22,1,0
Guatemala,GTM,AMRO,01-08-22,10,0
Guatemala,GTM,AMRO,01-09-22,17,0
Guatemala,GTM,AMRO,01-10-22,47,0
Guatemala,GTM,AMRO,01-11-22,118,0
Guatemala,GTM,AMRO,01-12-22,67,0
Guatemala,GTM,AMRO,01-01-23,101,0
Guatemala,GTM,AMRO,01-02-23,30,0
Guatemala,GTM,AMRO,01-03-23,14,0
Guatemala,GTM,AMRO,01-04-23,0,1
Guatemala,GTM,AMRO,01-05-23,1,0
Guatemala,GTM,AMRO,01-06-23,0,0
Guatemala,GTM,AMRO,01-07-23,0,0
Guatemala,GTM,AMRO,01-08-23,0,0
Guatemala,GTM,AMRO,01-09-23,0,0
Guatemala,GTM,AMRO,01-10-23,0,0
Guatemala,GTM,AMRO,01-11-23,0,0
Guatemala,GTM,AMRO,01-12-23,0,0
Guatemala,GTM,AMRO,01-01-24,0,0
Guatemala,GTM,AMRO,01-02-24,0,0
Guatemala,GTM,AMRO,01-03-24,0,0
Guatemala,GTM,AMRO,01-04-24,0,0
Guatemala,GTM,AMRO,01-05-24,0,0
Guyana,GUY,AMRO,01-08-22,2,0
Guyana,GUY,AMRO,01-09-22,0,0
Guyana,GUY,AMRO,01-10-22,0,0
Guyana,GUY,AMRO,01-11-22,0,0
Guyana,GUY,AMRO,01-12-22,0,0
Guyana,GUY,AMRO,01-01-23,0,0
Guyana,GUY,AMRO,01-02-23,0,0
Guyana,GUY,AMRO,01-03-23,0,0
Guyana,GUY,AMRO,01-04-23,0,0
Guyana,GUY,AMRO,01-05-23,0,0
Guyana,GUY,AMRO,01-06-23,0,0
Guyana,GUY,AMRO,01-07-23,0,0
Guyana,GUY,AMRO,01-08-23,0,0
Guyana,GUY,AMRO,01-09-23,0,0
Guyana,GUY,AMRO,01-10-23,0,0
Guyana,GUY,AMRO,01-11-23,0,0
Guyana,GUY,AMRO,01-12-23,0,0
Guyana,GUY,AMRO,01-01-24,0,0
Guyana,GUY,AMRO,01-02-24,0,0
Guyana,GUY,AMRO,01-03-24,0,0
Guyana,GUY,AMRO,01-04-24,0,0
Guyana,GUY,AMRO,01-05-24,0,0
Honduras,HND,AMRO,01-08-22,4,0
Honduras,HND,AMRO,01-09-22,2,0
Honduras,HND,AMRO,01-10-22,1,0
Honduras,HND,AMRO,01-11-22,4,0
Honduras,HND,AMRO,01-12-22,0,0
Honduras,HND,AMRO,01-01-23,2,0
Honduras,HND,AMRO,01-02-23,8,0
Honduras,HND,AMRO,01-03-23,19,0
Honduras,HND,AMRO,01-04-23,2,0
Honduras,HND,AMRO,01-05-23,2,0
Honduras,HND,AMRO,01-06-23,0,0
Honduras,HND,AMRO,01-07-23,0,0
Honduras,HND,AMRO,01-08-23,0,0
Honduras,HND,AMRO,01-09-23,0,0
Honduras,HND,AMRO,01-10-23,0,0
Honduras,HND,AMRO,01-11-23,0,0
Honduras,HND,AMRO,01-12-23,0,0
Honduras,HND,AMRO,01-01-24,0,0
Honduras,HND,AMRO,01-02-24,0,0
Honduras,HND,AMRO,01-03-24,0,0
Honduras,HND,AMRO,01-04-24,0,0
Honduras,HND,AMRO,01-05-24,0,0
Hungary,HUN,EURO,01-05-22,1,0
Hungary,HUN,EURO,01-06-22,17,0
Hungary,HUN,EURO,01-07-22,19,0
Hungary,HUN,EURO,01-08-22,33,0
Hungary,HUN,EURO,01-09-22,7,0
Hungary,HUN,EURO,01-10-22,3,0
Hungary,HUN,EURO,01-11-22,0,0
Hungary,HUN,EURO,01-12-22,0,0
Hungary,HUN,EURO,01-01-23,0,0
Hungary,HUN,EURO,01-02-23,0,0
Hungary,HUN,EURO,01-03-23,0,0
Hungary,HUN,EURO,01-04-23,0,0
Hungary,HUN,EURO,01-05-23,0,0
Hungary,HUN,EURO,01-06-23,0,0
Hungary,HUN,EURO,01-07-23,0,0
Hungary,HUN,EURO,01-08-23,0,0
Hungary,HUN,EURO,01-09-23,0,0
Hungary,HUN,EURO,01-10-23,1,0
Hungary,HUN,EURO,01-11-23,0,0
Hungary,HUN,EURO,01-12-23,1,0
Hungary,HUN,EURO,01-01-24,1,0
Hungary,HUN,EURO,01-02-24,0,0
Hungary,HUN,EURO,01-03-24,0,0
Hungary,HUN,EURO,01-04-24,0,0
Hungary,HUN,EURO,01-05-24,0,0
Iceland,ISL,EURO,01-06-22,4,0
Iceland,ISL,EURO,01-07-22,5,0
Iceland,ISL,EURO,01-08-22,3,0
Iceland,ISL,EURO,01-09-22,2,0
Iceland,ISL,EURO,01-10-22,2,0
Iceland,ISL,EURO,01-11-22,0,0
Iceland,ISL,EURO,01-12-22,0,0
Iceland,ISL,EURO,01-01-23,0,0
Iceland,ISL,EURO,01-02-23,0,0
Iceland,ISL,EURO,01-03-23,0,0
Iceland,ISL,EURO,01-04-23,0,0
Iceland,ISL,EURO,01-05-23,0,0
Iceland,ISL,EURO,01-06-23,0,0
Iceland,ISL,EURO,01-07-23,0,0
Iceland,ISL,EURO,01-08-23,0,0
Iceland,ISL,EURO,01-09-23,1,0
Iceland,ISL,EURO,01-10-23,0,0
Iceland,ISL,EURO,01-11-23,0,0
Iceland,ISL,EURO,01-12-23,0,0
Iceland,ISL,EURO,01-01-24,0,0
Iceland,ISL,EURO,01-02-24,0,0
Iceland,ISL,EURO,01-03-24,0,0
Iceland,ISL,EURO,01-04-24,0,0
Iceland,ISL,EURO,01-05-24,0,0
India,IND,SEARO,01-07-22,4,0
India,IND,SEARO,01-08-22,6,1
India,IND,SEARO,01-09-22,2,0
India,IND,SEARO,01-10-22,5,0
India,IND,SEARO,01-11-22,0,0
India,IND,SEARO,01-12-22,3,0
India,IND,SEARO,01-01-23,2,0
India,IND,SEARO,01-02-23,0,0
India,IND,SEARO,01-03-23,0,0
India,IND,SEARO,01-04-23,0,0
India,IND,SEARO,01-05-23,0,0
India,IND,SEARO,01-06-23,0,0
India,IND,SEARO,01-07-23,0,0
India,IND,SEARO,01-08-23,0,0
India,IND,SEARO,01-09-23,5,0
India,IND,SEARO,01-10-23,0,0
India,IND,SEARO,01-11-23,0,0
India,IND,SEARO,01-12-23,0,0
India,IND,SEARO,01-01-24,0,0
India,IND,SEARO,01-02-24,0,0
India,IND,SEARO,01-03-24,0,0
India,IND,SEARO,01-04-24,0,0
India,IND,SEARO,01-05-24,0,0
Indonesia,IDN,SEARO,01-08-22,1,0
Indonesia,IDN,SEARO,01-09-22,0,0
Indonesia,IDN,SEARO,01-10-22,0,0
Indonesia,IDN,SEARO,01-11-22,0,0
Indonesia,IDN,SEARO,01-12-22,0,0
Indonesia,IDN,SEARO,01-01-23,0,0
Indonesia,IDN,SEARO,01-02-23,0,0
Indonesia,IDN,SEARO,01-03-23,0,0
Indonesia,IDN,SEARO,01-04-23,0,0
Indonesia,IDN,SEARO,01-05-23,0,0
Indonesia,IDN,SEARO,01-06-23,0,0
Indonesia,IDN,SEARO,01-07-23,0,0
Indonesia,IDN,SEARO,01-08-23,0,0
Indonesia,IDN,SEARO,01-09-23,0,0
Indonesia,IDN,SEARO,01-10-23,29,0
Indonesia,IDN,SEARO,01-11-23,30,0
Indonesia,IDN,SEARO,01-12-23,13,0
Indonesia,IDN,SEARO,01-01-24,7,0
Indonesia,IDN,SEARO,01-02-24,4,0
Indonesia,IDN,SEARO,01-03-24,0,0
Indonesia,IDN,SEARO,01-04-24,2,0
Indonesia,IDN,SEARO,01-05-24,1,0
Iran (Islamic Republic of),IRN,EMRO,01-08-22,1,0
Ireland,IRL,EURO,01-05-22,9,0
Ireland,IRL,EURO,01-06-22,30,0
Ireland,IRL,EURO,01-07-22,46,0
Ireland,IRL,EURO,01-08-22,59,0
Ireland,IRL,EURO,01-09-22,39,0
Ireland,IRL,EURO,01-10-22,23,0
Ireland,IRL,EURO,01-11-22,14,0
Ireland,IRL,EURO,01-12-22,5,0
Ireland,IRL,EURO,01-01-23,3,0
Ireland,IRL,EURO,01-02-23,0,0
Ireland,IRL,EURO,01-03-23,0,0
Ireland,IRL,EURO,01-04-23,0,0
Ireland,IRL,EURO,01-05-23,1,0
Ireland,IRL,EURO,01-06-23,0,0
Ireland,IRL,EURO,01-07-23,0,0
Ireland,IRL,EURO,01-08-23,0,0
Ireland,IRL,EURO,01-09-23,10,0
Ireland,IRL,EURO,01-10-23,3,0
Ireland,IRL,EURO,01-11-23,2,0
Ireland,IRL,EURO,01-12-23,0,0
Ireland,IRL,EURO,01-01-24,0,0
Ireland,IRL,EURO,01-02-24,1,0
Ireland,IRL,EURO,01-03-24,0,0
Ireland,IRL,EURO,01-04-24,1,0
Ireland,IRL,EURO,01-05-24,1,0
Israel,ISR,EURO,01-05-22,2,0
Israel,ISR,EURO,01-06-22,40,0
Israel,ISR,EURO,01-07-22,79,0
Israel,ISR,EURO,01-08-22,113,0
Israel,ISR,EURO,01-09-22,16,0
Israel,ISR,EURO,01-10-22,12,0
Israel,ISR,EURO,01-11-22,0,0
Israel,ISR,EURO,01-12-22,0,0
Israel,ISR,EURO,01-01-23,0,0
Israel,ISR,EURO,01-02-23,0,0
Israel,ISR,EURO,01-03-23,0,0
Israel,ISR,EURO,01-04-23,0,0
Israel,ISR,EURO,01-05-23,0,0
Israel,ISR,EURO,01-06-23,1,0
Israel,ISR,EURO,01-07-23,0,0
Israel,ISR,EURO,01-08-23,0,0
Israel,ISR,EURO,01-09-23,0,0
Israel,ISR,EURO,01-10-23,-1,0
Israel,ISR,EURO,01-11-23,0,0
Israel,ISR,EURO,01-12-23,13,0
Israel,ISR,EURO,01-01-24,0,0
Israel,ISR,EURO,01-02-24,18,0
Israel,ISR,EURO,01-03-24,0,0
Israel,ISR,EURO,01-04-24,1,0
Israel,ISR,EURO,01-05-24,18,0
Italy,ITA,EURO,01-05-22,14,0
Italy,ITA,EURO,01-06-22,145,0
Italy,ITA,EURO,01-07-22,267,0
Italy,ITA,EURO,01-08-22,334,0
Italy,ITA,EURO,01-09-22,90,0
Italy,ITA,EURO,01-10-22,44,0
Italy,ITA,EURO,01-11-22,26,0
Italy,ITA,EURO,01-12-22,18,0
Italy,ITA,EURO,01-01-23,16,0
Italy,ITA,EURO,01-02-23,3,0
Italy,ITA,EURO,01-03-23,0,0
Italy,ITA,EURO,01-04-23,0,0
Italy,ITA,EURO,01-05-23,0,0
Italy,ITA,EURO,01-06-23,0,0
Italy,ITA,EURO,01-07-23,0,0
Italy,ITA,EURO,01-08-23,1,0
Italy,ITA,EURO,01-09-23,5,0
Italy,ITA,EURO,01-10-23,3,0
Italy,ITA,EURO,01-11-23,6,0
Italy,ITA,EURO,01-12-23,17,0
Italy,ITA,EURO,01-01-24,26,0
Italy,ITA,EURO,01-02-24,13,0
Italy,ITA,EURO,01-03-24,14,0
Italy,ITA,EURO,01-04-24,1,0
Italy,ITA,EURO,01-05-24,4,0
Jamaica,JAM,AMRO,01-07-22,2,0
Jamaica,JAM,AMRO,01-08-22,5,0
Jamaica,JAM,AMRO,01-09-22,7,0
Jamaica,JAM,AMRO,01-10-22,2,0
Jamaica,JAM,AMRO,01-11-22,2,0
Jamaica,JAM,AMRO,01-12-22,0,0
Jamaica,JAM,AMRO,01-01-23,0,0
Jamaica,JAM,AMRO,01-02-23,0,0
Jamaica,JAM,AMRO,01-03-23,3,0
Jamaica,JAM,AMRO,01-04-23,0,0
Jamaica,JAM,AMRO,01-05-23,0,0
Jamaica,JAM,AMRO,01-06-23,0,0
Jamaica,JAM,AMRO,01-07-23,0,0
Jamaica,JAM,AMRO,01-08-23,0,0
Jamaica,JAM,AMRO,01-09-23,0,0
Jamaica,JAM,AMRO,01-10-23,0,0
Jamaica,JAM,AMRO,01-11-23,0,0
Jamaica,JAM,AMRO,01-12-23,0,0
Jamaica,JAM,AMRO,01-01-24,0,0
Jamaica,JAM,AMRO,01-02-24,0,0
Jamaica,JAM,AMRO,01-03-24,0,0
Jamaica,JAM,AMRO,01-04-24,0,0
Jamaica,JAM,AMRO,01-05-24,0,0
Japan,JPN,WPRO,01-01-22,0,0
Japan,JPN,WPRO,01-07-22,2,0
Japan,JPN,WPRO,01-08-22,2,0
Japan,JPN,WPRO,01-09-22,2,0
Japan,JPN,WPRO,01-10-22,1,0
Japan,JPN,WPRO,01-12-22,1,0
Japan,JPN,WPRO,01-01-23,7,0
Japan,JPN,WPRO,01-02-23,7,0
Japan,JPN,WPRO,01-03-23,60,0
Japan,JPN,WPRO,01-04-23,39,0
Japan,JPN,WPRO,01-05-23,42,0
Japan,JPN,WPRO,01-06-23,23,0
Japan,JPN,WPRO,01-07-23,8,0
Japan,JPN,WPRO,01-08-23,1,0
Japan,JPN,WPRO,01-09-23,11,0
Japan,JPN,WPRO,01-10-23,7,0
Japan,JPN,WPRO,01-11-23,12,0
Japan,JPN,WPRO,01-12-23,7,1
Japan,JPN,WPRO,01-01-24,2,0
Japan,JPN,WPRO,01-02-24,6,0
Japan,JPN,WPRO,01-03-24,2,0
Japan,JPN,WPRO,01-04-24,3,0
Japan,JPN,WPRO,01-05-24,2,0
Jordan,JOR,EMRO,01-09-22,1,0
Lao People's Democratic Republic,LAO,WPRO,01-09-23,1,0
Latvia,LVA,EURO,01-06-22,2,0
Latvia,LVA,EURO,01-07-22,1,0
Latvia,LVA,EURO,01-08-22,1,0
Latvia,LVA,EURO,01-09-22,1,0
Latvia,LVA,EURO,01-10-22,1,0
Latvia,LVA,EURO,01-11-22,0,0
Latvia,LVA,EURO,01-12-22,0,0
Latvia,LVA,EURO,01-01-23,0,0
Latvia,LVA,EURO,01-02-23,0,0
Latvia,LVA,EURO,01-03-23,0,0
Latvia,LVA,EURO,01-04-23,0,0
Latvia,LVA,EURO,01-05-23,0,0
Latvia,LVA,EURO,01-06-23,0,0
Latvia,LVA,EURO,01-07-23,0,0
Latvia,LVA,EURO,01-08-23,0,0
Latvia,LVA,EURO,01-09-23,0,0
Latvia,LVA,EURO,01-10-23,0,0
Latvia,LVA,EURO,01-11-23,0,0
Latvia,LVA,EURO,01-12-23,0,0
Latvia,LVA,EURO,01-01-24,0,0
Latvia,LVA,EURO,01-02-24,0,0
Latvia,LVA,EURO,01-03-24,0,0
Latvia,LVA,EURO,01-04-24,0,0
Latvia,LVA,EURO,01-05-24,0,0
Lebanon,LBN,EMRO,01-06-22,1,0
Lebanon,LBN,EMRO,01-07-22,3,0
Lebanon,LBN,EMRO,01-08-22,2,0
Lebanon,LBN,EMRO,01-09-22,5,0
Lebanon,LBN,EMRO,01-10-22,7,0
Lebanon,LBN,EMRO,01-11-22,6,0
Lebanon,LBN,EMRO,01-01-23,2,0
Lebanon,LBN,EMRO,01-03-23,1,0
Liberia,LBR,AFRO,01-07-22,1,0
Liberia,LBR,AFRO,01-08-22,2,0
Liberia,LBR,AFRO,01-09-22,0,0
Liberia,LBR,AFRO,01-10-22,0,0
Liberia,LBR,AFRO,01-11-22,1,0
Liberia,LBR,AFRO,01-12-22,2,0
Liberia,LBR,AFRO,01-01-23,1,0
Liberia,LBR,AFRO,01-02-23,1,0
Liberia,LBR,AFRO,01-03-23,2,0
Liberia,LBR,AFRO,01-04-23,2,0
Liberia,LBR,AFRO,01-05-23,1,0
Liberia,LBR,AFRO,01-06-23,0,0
Liberia,LBR,AFRO,01-07-23,0,0
Liberia,LBR,AFRO,01-08-23,0,0
Liberia,LBR,AFRO,01-09-23,0,0
Liberia,LBR,AFRO,01-10-23,0,0
Liberia,LBR,AFRO,01-11-23,3,0
Liberia,LBR,AFRO,01-12-23,2,0
Liberia,LBR,AFRO,01-01-24,1,0
Liberia,LBR,AFRO,01-02-24,2,0
Liberia,LBR,AFRO,01-03-24,2,0
Liberia,LBR,AFRO,01-04-24,0,0
Liberia,LBR,AFRO,01-05-24,0,0
Lithuania,LTU,EURO,01-08-22,5,0
Lithuania,LTU,EURO,01-09-22,0,0
Lithuania,LTU,EURO,01-10-22,0,0
Lithuania,LTU,EURO,01-11-22,0,0
Lithuania,LTU,EURO,01-12-22,0,0
Lithuania,LTU,EURO,01-01-23,0,0
Lithuania,LTU,EURO,01-02-23,0,0
Lithuania,LTU,EURO,01-03-23,0,0
Lithuania,LTU,EURO,01-04-23,0,0
Lithuania,LTU,EURO,01-05-23,0,0
Lithuania,LTU,EURO,01-06-23,0,0
Lithuania,LTU,EURO,01-07-23,0,0
Lithuania,LTU,EURO,01-08-23,0,0
Lithuania,LTU,EURO,01-09-23,0,0
Lithuania,LTU,EURO,01-10-23,0,0
Lithuania,LTU,EURO,01-11-23,0,0
Lithuania,LTU,EURO,01-12-23,0,0
Lithuania,LTU,EURO,01-01-24,0,0
Lithuania,LTU,EURO,01-02-24,0,0
Lithuania,LTU,EURO,01-03-24,0,0
Lithuania,LTU,EURO,01-04-24,0,0
Lithuania,LTU,EURO,01-05-24,0,0
Luxembourg,LUX,EURO,01-06-22,3,0
Luxembourg,LUX,EURO,01-07-22,20,0
Luxembourg,LUX,EURO,01-08-22,30,0
Luxembourg,LUX,EURO,01-09-22,2,0
Luxembourg,LUX,EURO,01-10-22,0,0
Luxembourg,LUX,EURO,01-11-22,2,0
Luxembourg,LUX,EURO,01-12-22,0,0
Luxembourg,LUX,EURO,01-01-23,0,0
Luxembourg,LUX,EURO,01-02-23,0,0
Luxembourg,LUX,EURO,01-03-23,0,0
Luxembourg,LUX,EURO,01-04-23,0,0
Luxembourg,LUX,EURO,01-05-23,0,0
Luxembourg,LUX,EURO,01-06-23,0,0
Luxembourg,LUX,EURO,01-07-23,0,0
Luxembourg,LUX,EURO,01-08-23,2,0
Luxembourg,LUX,EURO,01-09-23,0,0
Luxembourg,LUX,EURO,01-10-23,1,0
Luxembourg,LUX,EURO,01-11-23,0,0
Luxembourg,LUX,EURO,01-12-23,0,0
Luxembourg,LUX,EURO,01-01-24,0,0
Luxembourg,LUX,EURO,01-02-24,1,0
Luxembourg,LUX,EURO,01-03-24,0,0
Luxembourg,LUX,EURO,01-04-24,0,0
Luxembourg,LUX,EURO,01-05-24,0,0
Malaysia,MYS,WPRO,01-08-23,2,0
Malaysia,MYS,WPRO,01-10-23,2,0
